uid,address,postCode,defaultType
c4160ae290f80ba9c9aa5bba11648dc2,"Van-der-Smissen-Straße 9, Hamburg, Hamburg",22767,business
f86b86eee81c89d7dc049646a43f2981,"TEKNIKERBYEN 5, 1., SØLLERØD, VIRUM, Hovedstaden",2830,business
3e3c7576a3df01635fb0b1b5636f2273,"5 HOWICK PLACE, LONDON, GB-LND",SW1P 1WG,business
102060f3a1aa7fd3d117681b11cab8c5,"C/O THE CORPORATION TRUST COMPANY, CORPORATION TRUST CENTER 1209 ORANGE ST, WILMINGTON, Delaware",19801,registered
7e639c74debbf0abdf58c1cae1b36621,"401 NORTH MICHIGAN AVE., CHICAGO, Illinois",60611,business
f6cbf62f95eb7f905bf50a44783b5595,"401 N. MICHIGAN AVENUE, SUITE 501, CHICAGO, Illinois",60611,business
07f0407fc998a1e7687d51a560b7fc89,"C/O ØRSTED A/S, KRAFTVÆRKSVEJ 53, SKÆRBÆK, FREDERICIA, Syddanmark",7000,business
ded669cebaa83c45a91a561edef6b11f,"KRAFTVÆRKSVEJ 53, SKÆRBÆK, FREDERICIA, Syddanmark",7000,business
03e911346577356c42156fb74304ee7b,"19TH FLOOR, NO. 1, SONGZHI ROAD, WEST VILLAGE, TAIPEI, TW-TPE",110411,registered
6983a3371ce9a3824c7f999e35b69373,"C/O ØRSTED A/S, SKAERBAEK, FREDERICIA, Syddanmark",7000,business
e22e099288e3782ff07fb06ac9e87602,"C/O NATIONAL REGISTERED AGENTS, INC., 1209 ORANGE STREET, WILMINGTON, Delaware",19801,registered
5a28b205b3ee630e564b5bab4179d26b,"401 NORTH MICHIGAN AVENUE, CHICAGO, Illinois",60611,business
6e34e79ecce54017ee47a7fecba6a10e,"C/O ØRSTED A/S, SKÆRBÆK, FREDERICIA, Syddanmark",7000,business
18d2dfd914975c0e26e91c6fd9ed58c1,"MARKWEG 194, ROTTERDAM, Noord-Brabant",3198NB,business
5d48c44da0031c6507a60fee8896945d,"C/O ONSHORE NORTH AMERICA LLC, 401 NORTH MICHICAGN AVE, SUITE 501, CHICAGO, Illinois",60611,business
d2f069eab539c22bf5f7f41a0c8cf90d,"C/O ORSTED ONSHORE NORTH AMERICA, LLC, Suite 501, CHICAGO, Illinois",60611,business
2aff6aba4c7f11cde9ef7a2f0db22f4a,"C/O ONSHORE NORTH AMERICA LLC, 401 NORTH MICHIGAN AVE, SUITE 501, CHICAGO, Illinois",60611,business
166ec914d916b900ca2097f9076cb230,"C/O NATIONAL REGISTERED AGENTS, INC, 1209 ORANGE STREET, WILMINGTON, Delaware",19801,registered
edebef0757bd96af8da2cb22614ac2ea,"401 NORTH MICHIGAN, SUITE 501, CHICAGO, Illinois",60611,business
0e90f2d972553571dfae3cdf6af6c0f8,"C/O ØRSTED A/S, KRAFTVARKSVEJ 53-SKAERBAEK, FREDERICIA, Syddanmark",7000,business
75fd12a7c25b539cf507479b1e6daab8,"C/O C T CORPORATION SYSTEM, 3800 N CENTRAL AVE STE 460, PHOENIX, Arizona",85012,business
4866278c3f189a15b74e25035d17f07d,"C/O ØRSTED A/S, KRAFTVÆRKSVEJ 53, SKÆRBÆK, Syddanmark",7000,business
8614a5609d9f8915121ef8fcf19accad,"C/O LINCOLN CLEAN ENERGY, LLC, 401 N. MICHIGAN AVENUE, SUITE 501, CHICAGO, Illinois",60611,business
216fbab2a104bf3775a2de75841e799d,"401 NORTH MICHIGAN AVE, SUITE 501, CHICAGO, Illinois",60611,business
0901e80d2afd44145e83f8a6291878e6,"42-46 FOUNTAIN STREET, BELFAST, GB-BFS",BT1 5EF,business
56e0d1cda29ceb32002ab55e7c2b20a4,"C/O ONSHORE NORTH AMERICA LLC, 401 NORTH MICHIGAN AVENUE, SUITE 501, CHICAGO, Illinois",60611,business
1782ba6eed260b5763e04ba7d4caa3e6,"401 NORTH MICHICAGN AVE, SUITE 501, CHICAGO, Illinois",60611,business
80582dd3d4bbc53f0fc6b0a3c77dbf05,"C/O ONSHORE NORTH AMERICA LLC, 401 NORTH MICHIGAN, SUITE 501, CHICAGO, Illinois",60611,business
312c590ac93bab39406130a374cfe82f,"C/O Lincoln Clean Energy, LLC, Suite 501, Chicago, Illinois",60611,business
6c115926660453c95c8c75e03fa94071,"C/O ØRSTED A/S, KRAFTVÆRKSVEJ 53 SKÆRBÆK, FREDERICIA, Syddanmark",7000,business
843ad54aaa2bbb586b1bf1f0574baa56,"5 HOWICK PLACE, LONDON, ENGLAND",SW1P 1WG,registered
d7af50c30b2b35b74347ea52b81c5ef9,"CLIFFORD CHANCE THE LUMEN, ST JAMES BOULEVARD, NEWCASTLE HELIX, NEWCASTLE UPON TYNE",NE4 5BZ,registered
575ad205a1de984e11b02b6fa1c000fa,"1 BARTHOLOMEW LANE, LONDON, ENGLAND",EC2N 2AX,registered
40c9115cada93283365cc9319cd48573,"5 HOWICK PLACE, LONDON",SW1P 1WG,registered
e4fe1a27deac68e0b0074db282f4ca61,"5 LOTHBURY, LONDON, GB-LND",EC2R 7HD,business
294346d6b65ac40b836f648183a4a8d8,"SEPEHR TOWER, 43, SOMAYEH AVENUE, TEHRAN, Tehrān",15718-38337,business
eb6516913a70fa18916225e81a8da23d,"16 RUE DE LA PAIX, PARIS",75002,registered
6e8e29061577a0be2647710c5c81423f,"631 AVENUE SOMAYEH 43 TOUR SEPEHR, TEHERAN",1193653471,business
b9f870a6580d1b7f6637f5f0e52a5b39,"Building No.58, P.O. BOX. 2256, Doha, Ad Dawḩah",,registered
3bcd62d91fbeb72192be3e30333067fb,"Sepehr Tower, 43, Somayeh Avenue, Tehran, Tehrān",15718-38337,business
720111f582f7e3957eb9c58d7db544b1,"25-29 EL. VENIZELOU STR. (PANEPISTIMIOU), ATHENS, GR-I",10564,registered
24e80483c021e71e680c9c63238b106e,"SEPEHR TOWER, TEHRAN, Tehrān",15718-38337,business
99e82b9881f503e5c6128596a109eef9,"5 LOTHBURY, LONDON",EC2R 7HD,registered
84154a52f5d58850671cea8f6a1fee2c,"CORONATION ROAD, CRESSEX, HIGH WYCOMBE, GB-BKM",HP12 3TZ,business
08e244e81a3d78e07101e92c8057e922,"BARDON HILL, BARDON ROAD, COALVILLE, LEICESTERSHIRE",LE67 1TL,registered
b872dcda3171070445f47c1552715df9,"THE STANLEY BUILDING, 7 PANCRAS SQUARE, LONDON, ENGLAND",N1C 4AG,registered
b6e1bb1cdc451e1740e5ce8a1ae0c7f4,"DUNNS WOOD ROAD, WARDPARK SOUTH INDUSTRIAL ESTATE, CUMBERNAULD",G67 3EN,registered
85d80c5ce087b0f85f7153f1e4a7e9ed,"101 CLYDESMILL DRIVE, CLYDESMILL INDUSTRIAL ESTATE, CAMBUSLANG, GLASGOW",G32 8RG,registered
54dc14213bf040403893f284f93b7d8b,"CRESSEX BUSINESS PARK, CORONATION ROAD, HIGH WYCOMBE, ENGLAND",HP12 3TZ,registered
ec8034b84dcb926430f9d87cee17fa26,"CORONATION ROAD, CRESSEX, HIGH WYCOMBE, BUCKS",HP12 3TZ,registered
ddcdcf5bc70374d76b8b5d7063c71705,"CORONATION ROAD, CRESSEX, HIGH WYCOMBE, BUCKINGHAMSHIRE",HP12 3TZ,registered
f45a8a8a3ebea68344f5aeb8c4a4550c,"CRESSEX BUSINESS PARK CORONATION ROAD, CRESSEX BUSINESS PARK, HIGH WYCOMBE, ENGLAND",HP12 3TZ,registered
5b888a98c354db64c4fe8491fce345fe,"8 WHITE OAK SQUARE, LONDON ROAD, SWANLEY, KENT",BR8 7AG,registered
8824cb65349e468b431df847c9988947,"King Abdullah Financial Center, King Fahad Road,Al-Aqeeq District, Riyadh, Ar Riyāḑ",13511,business
98e292ed3c61fda45b2ae9851e3eeddd,"İNKILAP MAH. SOKULLU CAD. TÜRKIYE FINANS NO: 6 İÇ KAPI NO: 6 ÜMRANİYE / İSTANBUL, İSTANBUL",34768,registered
3df36f51118365ff9378c892b77c2e6b,"SARAY MAHALLESİ SOKULLU CAD. NO: 6/21 ÜMRANİYE/İSTANBUL, İSTANBUL",34768,business
baa01e36347a1aed64e7c72ee7a95b54,"Al-Nakheel, Riyadh, Ar Riyāḑ",11452,business
4f3fcab664ac42553b00aedc238c8feb,"C/O Maples Corporate Services Limited, Grand Cayman, George Town",KY1-1104,registered
0af6cb734024e5ff404b9017349adf8f,"C/O Gulf International Bank (UK) Limited, One Curzon Street, London",W1J 5HD,business
743b37b912c6f3059f4f93e42ab58171,"Digital City, Building MU04, Al Nakhil District, P.O. Box 6847, Riyadh , Kingdom of Saudi Arabia, Riyadh, Ar Riyāḑ",11452,registered
918657c2a1583f7f26a2c7aaa8852bda,"Al-Nakheel,Riyadh, Al-Nakheel,Riyadh, Riyadh, Ar Riyāḑ",11452,business
ec8d55239863267a3434e7929f10076d,"Al-Muhair Street, Al-Nakhil District,RGNA6550, Riyadh, Ar Riyāḑ",12382,business
6205843111d5c326951a75c31f8a61e5,"Digital City, MU04, Alnakheel Ditrict, Riyadh, Ar Riyāḑ",11233,registered
2cfa4881c71c26e87016cdb3c3a5f31c,"Saudi Arabia, Riyadh, Building MU04 Alraida City, Riyadh, Ar Riyāḑ",11456,business
e0aec2528f0c05a787d53cd4d950a406,"Al Nakhail District, Digital City,RGNA6550, Riyadh, Ar Riyāḑ",12382,business
5dfb0d1ee4296e8c4e01d25604f74222,"İNKILAP MAH. SOKULLU CAD. TÜRKIYE FINANS NO: 6 İÇ KAPI NO: 3 ÜMRANİYE, İSTANBUL",34000,business
1b515fc70234f196bdfd87a0a79530ad,"Yakacik Mevkii Adnan Kahveci, Kartal, Istanbul, İstanbul",,registered
e22327736b6e8f6c403b302f0c3a0c51,"Yakacik Mevkii Adnan Kahveci, Kartal, Istanbul, İstanbul",34876,business
f1f7d5d2b24f3aaa5933f73e92af8e04,"C/O Corporation Service Company, 251 Little Falls Drive, Wilmington, Delaware",19808,registered
93335ed8cd8150f9fd93d567ae77fa41,"ST JAMES PARK, NEWCASTLE UPON TYNE, GB-NET",NE1 4ST,business
ee217a14ca40eebffb4e5db6d3d88d4b,"AI-Dowali Building, 3 Palace Avenue, Manama",1017,business
7ce881c67f5e5c374e71cb3386dfd057,"Riyadh Front - King Khalid Airport, Riyadh - 3727, Riyadh, Ar Riyāḑ",13413,business
405dab32b49f83e2b623266693836a72,"FIRST FLOOR, ONE, CURZON STREET, LONDON, GB-LND",W1J 5HD,business
86cf08b2302e424b7e955e2c379add59,"4TH FLOOR MILLBANK TOWER, 21-24 MILLBANK, LONDON",SW1P 4QP,registered
9030b401e86faaa2f7917d35b95963e1,"ST JAMES' PARK, NEWCASTLE UPON TYNE",NE1 4ST,registered
84011e4525fcb543f3b22e904c2592f4,"ST JAMES PARK, NEWCASTLE UPON TYNE",NE1 4ST,registered
a3749ed8d8e48be98448de6e7edcb987,"ST JAMES PARK STRAWBERRY PLACE, NEWCASTLE UPON TYNE",NE1 4ST,registered
f9311e4e47999c894fef4144275a85f3,"ST JAMES'S PARK, NEWCASTLE UPON TYNE",NE1 4ST,registered
37d80dd932e7397223f316451d65b4b0,"ST JAMES PARK, NEWCASTLE UPON TYNE, TYNE & WEAR",NE1 4ST,registered
7bb74461955b96a000bf2d7ecc351b68,"ST JAMES'PARK, NEWCASTLE UPON TYNE, TYNE & WEAR",NE1 4ST,registered
dead5dd044b17b434dc1d6b7e288abb0,"ST JAMES' PARK, STRAWBERRY PLACE, NEWCASTLE UPON TYNE",NE1 4ST,registered
9e8123ad87b10223485949208e6396cb,"ST JAMES PARK,, NEWCASTLE-UPON-TYNE",NE1 4ST,registered
f445332c579e60f817ca90a8966a0781,"ST. JAMES' PARK, NEWCASTLE UPON TYNE",NE1 4ST,registered
c599021d4e97e577ec3d774dca0e3cc9,"ST JAMES' PARK, NEWCASTLE UPON TYNE, TYNE AND WEAR",NE1 4ST,registered
e39dc7bd03de40b3f4c443bfb76996c2,"ST JAMES PARK, BARRACK ROAD, NEWCASTLE UPON TYNE",NE1 4ST,registered
3528d835c698ecb0dcaad0dbf8173ae6,"C/O TMF GROUP 13TH FLOOR, ONE ANGEL COURT, LONDON",EC2R 7HJ,registered
85671f65ffb3abd61def49bf33a230c7,"ST. JAMES PARK, STRAWBERRY PLACE, NEWCASTLE UPON TYNE, TYNE AND WEAR",NE1 4ST,registered
dc26e3b2ca897494a6f99a334522bc9a,"PKF LITTLEJOHN ADVISORY LIMITED, 15 WESTFERRY CIRCUS, CANARY WHARF, LONDON",E14 4HD,registered
a1c7a20fc85a12ff6b05506a135700e2,"GRENVILLE COURT, BRITWELL ROAD, BURNHAM, BUCKINGHAMSHIRE",SL1 8DF,registered
a03802c02a773a066d8dabf19204901e,"NEWCASTLE UNITED FOOTBALL CO LTD, SAINT JAMES PARK, STRAWBERRY, PLACE, NEWCASTLE UPON TYNE, TYNE & WEAR",NE1 4ST,registered
a30f10d83073f4e72a115299a1616077,"ST. JAMES' PARK, STRAWBERRY PLACE, NEWCASTLE UPON TYNE, ENGLAND",NE1 4ST,registered
7bb3f07560284be59a01136d35d277de,"ST JAMES PARK, STRAWBERRY PLACE, NEWCASTLE UPON TYNE",NE1 4ST,registered
ecddb73ca6db55566dd1a0572c004700,"CONNAUGHT HOUSE 850 THE CRESCENT, COLCHESTER BUSINESS PARK, COLCHESTER, GB-ESS",CO4 9QB,business
fb4ffd3e0f6853f1f2eaa741a4b52162,"GROUND FLOOR, 1330 ARLINGTON BUSINESS PARK, THEALE, READING, ENGLAND",RG7 4SA,registered
ecb2f4293d8071706f7e3bcdd78102f6,"Hawker House, 5-6 Napier Court, Napier Road, Reading, England",RG1 8BW,alternative
93ef316871c3c53f590a321032c3e24a,"LITTLE HOLLAND HALL FRINTON ROAD, HOLLAND-ON-SEA, CLACTON-ON-SEA, ENGLAND",CO15 5SS,registered
bb05106fbd7f19dee5bbc02353abca9e,"5 CHURCHILL PLACE, 10TH FLOOR, LONDON",E14 5HU,registered
6c1cbc6b3eb551d84afa9f525d1107d4,"CONNAUGHT HOUSE 850 THE CRESCENT, COLCHESTER BUSINESS PARK, COLCHESTER, ESSEX",CO4 9QB,registered
7b67ffada033b610d68769f55308f110,"THE GRIP THE GRIP, UNIT 5, LINTON, CAMBRIDGE, ENGLAND",CB21 4XN,registered
60eaa983da4a123c8bd35c89e6649b51,"CANNON PLACE, 78 CANNON STREET, LONDON, GB-LND",EC4N 6AF,registered
7548aed72dfa3991778159345532a8f6,"BRIMMOND HOUSE, PRIME FOUR BUSINESS PARK, KINGSWELLS, GB-ABE",AB15 8PU,business
62032f76007a516461abf9524f28891b,"FUJAIRAH 1 INDEPENDENT WATER AND POWER PLANT, RAS AL QIDFA, FUJAIRAH, Al Fujayrah",3020,business
f902768129efff6f9ac87ec0483c50e8,"Kruseman van Eltenweg 1, Alkmaar",1817BC,business
f06d894e98cd85b689c9142b77b5ac01,"LEVEL 24-25-26, AL MAQAM TOWER, MUBADALA BULD, AL MARIA ISLAND, Abū Z̧aby",55224,business
39076d721ac8578dda4402e639fbba2b,"c/o TAQA Neyveli Power Company Private Limited Uthangal, Umangalam, Via Vridhachalam, Cuddalore District",607804,business
e548142dfbe3d8a07d7f7e1e0ed5a80e,"KRUSEMAN VAN ELTENWEG 1, ALKMAAR, Noord-Holland",1817 BC,business
df6282ec8c67cbcab2ef05066383be93,"UTHANGAL,UMANGALAM(VIA), CUDDALORE, CUDDALORE, Tamil Nādu",607804,registered
0deb5031c731795416245827e1f81ba6,"79, KASTURI AVENUE, MRC NAGAR,, R A PURAM, CHENNAI, Tamil Nādu",600028,business
74013ea91ba658141354792ee6a7b881,"Al Taweelah - Al Taweelah - (Power Complex), Abu Dhabi",32255,business
c0b0d3802637de8a3b39b28c8a0a57ef,"CANNON PLACE, 78, CANNON STREET, LONDON",EC4N 6AF,registered
1e3d92cc84a0ea30ce289e86f64ac1e0,"CHERTSEY ROAD, SUNBURY ON THAMES, MIDDLESEX",TW16 7BP,registered
973cbc1c03df5ad1ca4c6c43a01b5633,"TOWN HALL, LERWICK, SHETLAND",ZE1 0HB,registered
43004f730feb1f3c6f18c5e4d8b6b907,"1 WELLHEADS AVENUE, DYCE, ABERDEEN",AB21 7PB,registered
698e398df8e5f0bcb5dc2e5d5f5dd2ed,"ENI HOUSE, 10 EBURY BRIDGE ROAD, LONDON",SW1W 8PZ,registered
ce06e20f41072e18efc019a969c72f46,"CHARLES HOUSE, 2ND FLOOR, 5-11 REGENT STREET, LONDON",SW1Y 4LR,registered
6b467521c58161bae60d7e09821f3049,"BDO LLP, 5 TEMPLE SQUARE, LIVERPOOL",L2 5RH,registered
9bd01bcfa01ea3f89d8972959b3d95d8,"C/O BDO LLP, 5 TEMPLE SQUARE, LIVERPOOL",L2 5RH,registered
32c6a47d0fe10327dd5161213829ae0e,"C/O BDO LLP, 5 TEMPLE SQUARE, TEMPLE STREET, LIVERPOOL",L2 5RH,registered
ad6b0dbff8df23db8ac6252048987498,"CHERTSEY ROAD, MIDDLESEX, SUNBURY ON THAMES, ENGLAND",TW16 7BP,registered
3f294a4bcfd1a2055320e4cb1f617b5e,"Town Hall, Charlotte Street, Lerwick, Shetland",ZE1 0JL,alternative
50e77e56edb21af002e4ec700a14eb3b,"CHERTSEY ROAD, SUNBURY ON THAMES, MIDDLESEX, TW16 7BP",TW16 7BP,registered
079bd92e5ed7077a998a3c60fb9bb8c4,"CHERTSEY ROAD, SUNBURY ON THAMES, ENGLAND",TW16 7BP,registered
c933b3fd86cd3ea43850911d788a74da,"CHERTSEY ROAD, SUNBURY ON THAMES, MIDDLESSEX",TW16 7BP,registered
ee2f31e7fbe8d3796b4dcdcd91d56073,"C/O BDO LLP 5 TEMPLE SQUARE, TEMPLE STREET, LIVERPOOL",L2 5RH,registered
9797a2f1fafee06198ddf6a54bb31eb4,"6 QUEENS ROAD, ABERDEEN, SCOTLAND",AB15 4ZT,registered
86c99462e07395049e8c432b62c4956a,"ENI HOUSE, 10, EBURY BRIDGE ROAD, LONDON, ENGLAND",SW1W 8PZ,registered
b3dda61192a359512e04e98e2fe765fd,"The General Secretariat Of The Executive Council, Airport Road, Abu Dhabi",,alternative
b7472b46f6f3182fe7a95a3b667e6fdc,"125 OLD BROAD STREET, LONDON, ENGLAND",EC2N 1AR,registered
11760401432b8b50a403c2c46687e711,"C/O THE CORPORATION TRUST COMPANY, 1209 ORANGE ST, WILMINGTON, Delaware",19801,registered
20a5436cd251c2cae55aa689c3c37868,"501 WESTLAKE PARK BOULEVARD, HOUSTON, Texas",77079,business
