uid,address,postCode,defaultType
ba42db3473039d83beb2e106b9a30060,"Chertsey Road, Middlesex, Sunbury-on-Thames",TW16 7BP,business
6d53e2e84a628b471d5cb74bc1b429aa,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, Delaware",19808,registered
ffdc66896966fa0cf909310975fa0ebd,"24601 Center Ridge Road, Westlake, Ohio",44145,business
802309636b74509d97213539cbe6ec1c,"7 STRAITS VIEW, #26-01, MARINA ONE EAST TOWER, SINGAPORE",018936,business
93d291dd200718e326abb9f4214bb086,"C/O CORPORATION SERVICE COMPANY, 251 LITTLE FALLS DRIVE, WILMINGTON, Delaware",19808,registered
f7c8e6f87a57f1a0eaab11d76aafe1e2,"251 LITTLE FALLS DRIVE, WILMINGTON, Delaware",19808,business
5933ba087bf5357299242bc7dc4eb5af,"TECHNOPOLIS KNOWLEDGE PARK,, ANDHERI (E), MUMBAI, MUMBAI, Mahārāshtra",400093,business
811795015f31e6e0ad5be0ee864f43e7,"8th Floor, Burj Khalifa Area, Dubai",,business
bd24e49a001e2a9bb89460f78652970a,"TECHNOPOLIS KNOWLEDGE PARK,, CHAKALA, ANDHERI (EAST), MUMBAI, Mahārāshtra",400093,business
90ecf27f973cad2c079ae91ee7770dd1,"CHERTSEY ROAD, MIDDLESEX, SUNBURY ON THAMES",TW16 7BP,business
7170f153811074bc291b3d590860343d,"26A IOANNOU APOSTOLOPOULOU, HALANDRI, ATHENS, GR-I",152 31,business
7d012dc9884a02d21730e10e623994c7,"PO BOX 941912, Houston, Texas",77094,business
c08937954ad90f39e6cb2fdda361d2e1,"CHERTSEY ROAD, MIDDLESEX, SUNBURY-ON-THAMES, GB-RIC",TW16 7BP,registered
2d249ec340b0951fc9b6e94868f8e444,"1 STREET JAMES'S SQUARE, LONDON, GB-LND",SW1Y 4PD,business
0997d2e29b40ba01e3d1c154b6afe74f,"SOROKSARI UTJA 32-34 / E, BUDAPEST, Budapest",1095,business
ae47f429a8056c5c911804a956693e56,"Chertsey Road, Middlesex, London",TW16 7BP,business
981faedbd1ea3ef95ae5cb8f77b14313,"CHERTSEY ROAD, MIDDLESEX, SUNBURY ON THAMES MIDDLESEX",TW16 7BP,business
8c27efb00e7779c7cba9506aca55e647,"CHERTSEY ROAD, SUNBURY ON THAMES, LONDON",TW16 7BP,business
c91476b41745e2bd064b25a8c8c27b0a,"20 CANADA SQUARE, LONDON",E14 5NJ,business
2fdeca25f47b2ee681702d01d5a0f82c,"CHERTSEY ROAD, SUNBURY-ON-THAMES, LONDON",TW16 7BP,business
18b14d78f3784350b9066d585ee309cf,"D'ARCYWEG 76, EUROPOORT, ROTTERDAM, Zuid-Holland",3198 NA,business
da95bc81630cbcd31644e542ce0144f5,"D'ARCYWEG 76, ROTTERDAM, Zuid-Holland",3198 NA,business
1de179d61afcdfdc773f9469a8cc3b32,"Aire de Capellen, Capellen, Capellen",L-8309,business
98d969189736248b61dd3d6121054f52,"C/O C T CORPORATION SYSTEM, STE 100, BOISE, Idaho",83702,registered
aff1ea7e9f2eedb7670edfa58b217dc4,"501 WESTLAKE PARK BLVD, HOUSTON, Texas",77079,business
701de2c584197310451df94801867998,"CALLE QUINTANADUENAS 6, EDIFICIO ARQBOREA, MADRID",28050,registered
e5b73cd39aa9b0f8df43ecf56434c2db,"WeWork, Regeringsgatan 29, Stockholm, Stockholms län [SE-01]",111 53,business
74e274d06708fac677e0795fdabfe25e,"C/O THE CORPORATION TRUST, INCORPORATED, SUITE 201, LUTHERVILLE TIMONIUM, Maryland",21093-2264,registered
193123e9dac61c1ac001cfe3d12beb13,"7 ST. PAUL STREET, SUITE 820, BALTIMORE, Maryland",21202,business
3567c128c05206aa752c8abb66e254e1,"CHERTSEY ROAD, MIDDLESEX, LONDON",TW16 7BP,business
c63bf8b46d4e673b7ba149143fcd1c7b,"Level 17, Docklands, Melbourne, AU-VIC",3008,business
81866a36c3adf7d87213921c5aadd60b,"UBERSEEALLEE 1, HAMBURG, Hamburg",20457,business
64e9abeedda8a753c79520d50eda595a,"Breckland, Linford Wood, Milton Keynes",MK14 6GY,business
54103ec1e1a18a09876779418560b028,"CHERTSEY ROAD, MIDDLESEX, SUNBURY-ON-THAMES",TW16 7BP,business
1acc7cf708e928ae478f3a99c937fd8c,"CORPORATION TRUST CENTER, 1209 ORANGE ST, WILMINGTON, Delaware",19801,business
00cd0ef13e4db22da20435c16ff0440a,"600-1741 LOWER WATER STREET, HALIFAX, Nova Scotia",B3J 0J2,registered
81bf8938fcc3c2752625f850dfea5adb,"P.O. BOX 997, HALIFAX, Nova Scotia",B3J 2X2,business
7d74a50fd57e5d19115d93f29aa43724,"C/O C T CORPORATION SYSTEM, SUITE 900, DALLAS, Texas",75201-3140,registered
cd5fbb7a442edb46de483dfe65d623eb,"1999 BRYAN ST, SUITE 900, DALLAS, Texas",75201-3140,business
21a599d969fbb9e5b67207fc91e4bcb5,"Level 17,717 Bourke Street,Docklands, Melbourne, AU-VIC",3008,registered
5f14b010f91c57b5b21a6a148a3c4fb3,"1 Saint James Square, London, GB-WSM",SW1Y 4PD,business
17fd8869dba067602e916eb077310a06,"1999 BRYAN ST, STE 900, DALLAS, Texas",75201-3140,business
e2856ae927ec51e9bca950b27b582586,"Chertsey Road, Sunbury On Thames, Middlesex",TW16 7BP,business
d677779321ce317233a3b7bc618c4b4b,"4519 Grandview Road, Blaine, Washington",98230,business
fd0e6895c2b36ff8b7ccd53e9d041094,"PO BOX 940100, JEFF SHHAEFFER EP3-13165D, Houston, Texas",77094,business
c88643efeefc7355f601c56af2f9f5ed,"C/O C T Corporation System, 334 North Senate Avenue, Indianapolis, Indiana",46204,registered
391315c66d5d2dc6d16edd3b284c0e54,"501 Westlake Park Boulevard, Houston, Texas",77079,business
ab90d84163257648863384b355e22005,"Office no 71 & 73, 7th Floor, Bandra (East), Mumbai",400051,registered
b557a680fdb9f267bf0f71b7d642586e,"1 ST JAMES'S SQUARE, LONDON, GB-LND",SW1Y 4PD,business
7789c246374b8a75ec375980d487ec91,"Skogarhlid 12, Reykjavik, IS-1",105,business
97233a9b2294707727c9bcb623d46a30,"C/O CT Corporation System, 334 North Senate Avenue, Indianapolis, Indiana",46204,registered
1eec9a98e79994f98ef2cb1101612c89,"CALLE QUINTANADUENAS, EDIFICIO ARQBOREA, MADRID",28050,business
664791bd2a4ef9b862d11af139ba79d8,"199 OXFORD STREET, DUNKELD, JOHANNESBURG, Gauteng",2196,registered
23d9f037b90c5d61e37824e260bfc902,"P O BOX 1554, JOHANNESBURG, Gauteng",2193,business
699f58736fa9118c7793e35ca12e4e31,"3, 10 Av de l'Entreprise Campus, Cergy, Paris",95863,business
f2d991f136a1c5954a868e9ecbe5e548,"Chertsey Rd, Sunbury-on-Thames",TW16 7BP,business
c068ad6b0daee784dcb1d5d96f262e34,"JASNOGÓRSKA 1, CRACOW, Małopolskie",31-358,business
19a46bb7bda8d7b92f1648c9259d0892,"EDIFICIO 3, OEIRAS, LISBON, Lisboa",2740-266,business
48a32254d3caa04276e5bad21b7f301c,"1 St James's Square, London, GB-LND",SW1Y 4PD,business
618301cabbc185b370ae502be7bd0468,"15377 MEMORIAL DR, STE 122, HOUSTON, Texas",77079,business
4e31165770a3625700543c5e78eb1eb7,"1 Wellheads Avenue, Dyce, Aberdeen",AB21 7PB,business
c0ee258e8792e5d1089ee0779e93590a,"Chertsey Road, Sunbury On Thames",TW16 7BP,business
781a261af07a3a22cd07a80b664e8175,"CHERTSEY ROAD, SUNBURY ON THAMES MIDDLESEX, LONDON",TW16 7BP,business
d3e2931b9987e22c1d783a0d87c047d7,"125 Old Broad Street, London",EC2N 1AR,registered
e9f60bc58e842a154af7c1dfed9c63c8,"Chertsey Road, Middlesex, Sunbury On Thames",TW16 7BP,business
6bf5dfca0f654fbe34f9718e590bd262,"59 AUREL VLAICU STREET, OTOPENI, Ilfov",420065,business
3503998fdccddecc29d2c0ccd07672ca,"VIA GAETANO DE CASTILLIA 23, MILANO, Milano",20124,business
f515bc9e0d15bebaa9434eaedad506a1,"7 STRAITS VIEW, MARINA ONE EAST TOWER, SINGAPORE",018936,business
5f3d36e5606a625f84c304764e67923a,"C/O CT CORPORATION SYSTEM, SUITE 125, COLUMBUS, Ohio",43219,registered
a001bc82908ad12aaf1d4916460c6a52,"400 Montgomery Street, 8th Floor, San Francisco, California",94104,business
0884dc06645c2294fa9ab6dc087635ba,"C/O CORPORATION SERVICE COMPANY DBA CSC - LAWYERS INCO, SUITE 620, AUSTIN, Texas",78701,registered
4e63997011a8d50c742ef0a8ed401245,"400 Montgomery Street, 8th Floor, San Francisco, California",48104,business
e9b51eb687677569ff538345f4046787,"Chertsey Road, Sunbury-on-Thames, Middlesex",TW16 7BP,business
42ba2c5a644545ffa49f66eae8f719d5,"HAWKSLEASE, CHAPEL LANE, LYNDHURST, HAMPSHIRE",SO43 7FG,registered
e6860df6578f32eb10e5e896c1af6b5f,"HAWKSLEASE, CHAPEL LANE, LYNDHURST, ENGLAND",SO43 7FG,registered
f51a9691131c03ee4c9196794675a2a8,"Town House, Broad Street, Aberdeen",AB10 1AQ,alternative
23cb844daaeb34ffc4e759afac30954d,"BRECKLAND, LINFORD WOOD, MILTON KEYNES",MK14 6GY,registered
a250f9da3b23f5f11d85f7c18d8af521,"10 UPPER BANK STREET (19TH FLOOR), CANARY WHARF, LONDON",E14 5BF,registered
de772f6112fe3a83f2273b6b804e8456,"MW1 BUILDING 557 SHOREHAM ROAD, HEATHROW AIRPORT, LONDON",TW6 3RT,registered
d59e6137edc318fad7e9740aa443ed1c,"SUITE 3 REGENCY HOUSE 91, WESTERN ROAD, BRIGHTON",BN1 2NW,registered
8064badcd93803f27f3ed321dcdc5b23,"DUKES COURT, DUKE STREET, WOKING, SURREY",GU21 5BH,registered
7fc7a32c9304e62051fce93a0e46bfb3,"DUKE'S COURT, DUKE STREET, WOKING, SURREY",GU21 5BH,registered
30a1a78efd3054d1be2c7c3d40bdafb3,"SHELL CENTRE, LONDON",SE1 7NA,registered
cde2bcb378d7a4de323edd1de0eb518b,"5-7 ALEXANDRA ROAD, HEMEL HEMPSTEAD, HERTFORDSHIRE",HP2 5BS,registered
7a8fac861cc69e708aa89b3c7136c613,"SUITE 44 (C/O BEST4BUSINESS ACCOUNTANTS) BEAUFORT COURT, ADMIRALS WAY, LONDON",E14 9XL,registered
622c2ab01db3b7b507f1544b0a2974b3,"KELVIN BUILDING BRAMAH AVENUE, EAST KILBRIDE, GLASGOW",G75 0RD,registered
f9063598d95022471c05262f170bcf87,"TECHNOLOGY CENTRE, WHITCHURCH HILL, PANGBOURNE, READING",RG8 7QR,registered
1d8fe1cf64a675b9e4e2a33a75e8ae4d,"BUILDING 1204 SANDRINGHAM ROAD, HEATHROW AIRPORT, HOUNSLOW, MIDDX",TW6 3SH,registered
bd48457893a293cc5e9da8b91bbe3209,"3 WATERFRONT BUSINESS PARK, DUDLEY ROAD, BRIERLEY HILL, WEST MIDLANDS",DY5 1LX,registered
a4671658b0f94ad9433e41b8f24de9ea,"7TH FLOOR, 33 HOLBORN, LONDON",EC1N 2HU,registered
2cbe2fb04816ee6699b4adca4580434f,"C/O JOHNSTON CARMICHAEL BISHOP'S COURT, 29 ALBYN PLACE, ABERDEEN, ABERDEENSHIRE",AB10 1YL,registered
c0d6de6678be38e7c0d1a11bfcf81053,"C/O  BP ADVANCED MOBILITY LIMITED, CHERTSEY ROAD, SUNBURY ON THAMES, MIDDLESEX",TW16 7BP,registered
34c2e21070ce1969baab75433436bf6a,"CHERTSEY ROAD, SUNBURY ON THAMES, MIDDLESEX, ENGLAND",TW16 7BP,registered
ff2a413e4bad6d8f0c3551b59d33155c,"- CHERTSEY ROAD, SUNBURY ON THAMES, MIDDLESEX",TW16 7BP,registered
110b4f0169e9d15f7aa363a4c9bd2fa4,"CHERTSEY ROAD, SUNBURY ON  THAMES, MIDDLESEX",TW16 7BP,registered
fa4aa72dcd9f437f3f32a922d28ae0dd,"1 ST JAMES'S SQUARE, LONDON",SW1Y 4PD,registered
328bd1357f9de2f2ea77023a4c326499,"2ND FLOOR EASTER DALRY HOUSE, 3 DISTILLERY LANE, EDINBURGH",EH11 2BD,registered
19672bcdb679fe622e078a55d88019fe,"WHITE BUILDING STUDIOS, 1-4 CUMBERLAND PLACE, SOUTHAMPTON, ENGLAND",SO15 2NP,registered
ce93ef22a3b632187c89aa3c00194f53,"ERMYN HOUSE, ERMYN WAY, LEATHERHEAD, SURREY",KT22 8UX,registered
8680f5af925ec3fc981ac1466001e384,"C/O FRP ADVISORY TRADING LIMITED, 2ND FLOOR, 110 CANNON STREET, LONDON",EC4N 6EU,registered
811160affbcd5966e4c554c745bd04a4,"10 UPPER BERKELEY STREET, LONDON",W1H 7PE,registered
0ad5725c79a03ed634dd9a1b9bb16a1e,"PX HOUSE, WESTPOINT ROAD, STOCKTON-ON-TEES, ENGLAND",TS17 6BF,registered
31cd348bfb932905523d4e841fce4302,"4TH FLOOR, NOVA SOUTH, 160, VICTORIA STREET, LONDON, ENGLAND",SW1E 5LB,registered
5a1867cd46f402388eefe7f0ad6f42c5,"Behrenstraße 18, Berlin, Berlin",10117,business
b57b5a53622844368889b356af79f035,"набережная Софийская, дом 26/1, Москва, RU-MOW",115035,registered
da6aad872c670553df7dec04ae986424,"набережная Софийская, 26/1, Москва, RU-MOW",115035,business
8fd159ff94153979770d4aaa5bf0396b,"ул. Беговая, д.3, стр. 1, этаж 26, помещ. 26 A-31,32, Москва, RU-MOW",125284,registered
cb8935b2dbf647f874eb705b31306b7b,"ул. Беговая, д. 3, стр. 1, пом. 26А-31,32, этаж 26, Москва, RU-MOW",125284,business
081a01f56cdb1b0f613935d4f9866a23,"УЛ БЕГОВАЯ, 3, стр. 1, ЭТАЖ 26, ПОМЕЩ. 26D-18, Москва, RU-MOW",125284,registered
eb0f5b10659d85c918ada8308a3c9b34,"УЛ БЕГОВАЯ, Д. 3, СТР. 1, ЭТАЖ 26, ПОМЕЩ. 26D-18, Москва, RU-MOW",125284,business
a7a3ddcca9fa5644db4c17b163b0381a,"35-37 NEW STREET, ST HELIER",JE2 3RA,business
05a586f815af6c0c20392a4ac52953a9,"NORTHCLIFFE HOUSE, 2 DERRY STREET, LONDON, GB-KEC",W8 5TT,business
ac6460bc21f71ba488314bc40fb96466,"C/O CORPORATION SERVICE COMPANY WHICH WILL DO BUSINESS IN CALIFORNIA AS CSC - LAWYERS INCORPORATING, 2710 Gateway Oaks Drive, Suite 150N, SACRAMENTO, California",95833,registered
dd64691596a233ab745b80c5333cfc49,"7515 Gateway Boulevard, Newark, California",94560,business
62e10a10eb58fada1f5949d46003a5e7,"NORTHCLIFFE HOUSE, 2 DERRY STREET, LONDON, GB-LND",W8 5TT,business
f8ceb8f72e461ddaae8345f46607e03b,"SUITE G02 66-67 NEWMAN STREET, FITZROVIA, LONDON, GB-LND",W1T 3EQ,business
2aee63177e9ea48cf267fdf67b07ca52,"NORTHCLIFFE HOUSE, 2 DERRY STREET KENSINGTON, LONDON, GB-LND",W8 5TT,business
38ab2808a7535b8e6c57cf576d4358c8,"NORTHCLIFFE HOUSE, 2 DERRY STREET, LONDON, ENGLAND",W8 5TT,registered
588e27162f310cb01b11cb266b3c104d,"5 BARNFIELD CRESCENT, EXETER, DEVON",EX1 1QT,registered
c4149748a4557133563fc1fdb08cad33,"203 LONGFELLOW ROAD, COVENTRY, WEST MIDLANDS",CV2 5HL,registered
3faeb4022ea84d5b4151b964ba279722,"NORTHCLIFFE HOUSE 2 DERRY STREET, KENSINGTON, LONDON",W8 5TT,registered
922c9a6305171d99f79515f6f19245ff,"31ST FLOOR, 40 BANK STREET, LONDON",E14 5NR,registered
2a79696f705618df335cd8e5c3def77f,"MERIDIAN HOUSE, WHEATFIELD WAY, HINCKLEY, LEICESTERSHIRE",LE10 1YG,registered
1670d59f89438e0800b0a4ab7c448f63,"NORTHCLIFFE HOUSE, 2 DERRY STREET, LONDON",W8 5TT,registered
6afed04c892f1dd30f0709723fb67336,"C/O PRAXIS, 1 POULTRY, LONDON",EC2R 8EJ,registered
223ffa0238acbb5cb8f4bbb1adc9eb1c,"NORTHCLIFFE HOUSE 2 DERRY STREET, KENSINGTON, LONDON, ENGLAND",W8 5TT,registered
0eeccf4129c4181e7a3f539578ffcf9d,"c/o DMGT PENSIONS, DERRY STREET, LONDON",W8 5TT,registered
aba2631d66b7bf538197afc569115706,"NORTHCLIFFE HOUSE, 2 DERRY STREET, KENSINGTON, LONDON",W8 5TT,registered
e6dc7922710c992755d39f82553e0e5a,"C/O DAILY MAIL&GENERAL TRUST PLC, NORTHCLIFFE HOUSE, 2 DERRY STREET, LONDON",W8 5TT,registered
feded9cb0cb67d1a89c08ab2a2b5a371,"5-6 ABBEY COURT EAGLE WAY, SOWTON INDUSTRIAL ESTATE, EXETER, ENGLAND",EX2 7HY,registered
ce7ed3cdb67feee6e26503bd78d503a4,"NORTHCLIFFE HOUSE 2 DERRY STREET, LONDON",W8 5TT,registered
d929f6e05038509aa383db829d69eb4e,"55 WELLS STREET, LONDON, ENGLAND",W1T 3PT,registered
a78a50f1c224d35e6018c01f8179ec31,"NORTHCLIFFE HOUSE, 2 DERRY STREET, KENSINGTON LONDON",W8 5TT,registered
b072c9ba8cd06b99375d4b3e635719cf,"1 TRANLEY MEWS, FLEET ROAD, LONDON, ENGLAND",NW3 2DG,registered
2c732db0a97c17723ee22eec09607f34,"UNIT 1-2 UNIT 1-2, 19A FORTESS GROVE, LONDON, ENGLAND",NW5 2HD,registered
ef25563e7d6615439469ec69a948547a,"SUITE G02, 66-67 NEWMAN STREET, FITZROVIA, LONDON",W1T 3EQ,registered
3e62cc0df73e043ad200b46dad977027,"LEVEL 4, DASHWOOD HOUSE, 69 OLD BROAD STREET, LONDON, ENGLAND",EC2M 1QS,registered
34bd1f4afa3e1a0a16c30038249c1f4d,"1 LONDON BRIDGE STREET, LONDON",SE1 9GF,registered
90a5021e8f4e2ea7481272176f6251a7,"GREAT CAMBRIDGE ROAD, HERTFORDSHIRE",EN8 8DY,registered
