start_key,end_key,type,ordinal
XI-LEI-213800E11LI1SCETU492,60eaa983da4a123c8bd35c89e6649b51,registered,0
XI-LEI-213800E11LI1SCETU492,7548aed72dfa3991778159345532a8f6,business,1
XI-LEI-213800FF7EXWECXGTO26,62032f76007a516461abf9524f28891b,registered,0
XI-LEI-213800FF7EXWECXGTO26,62032f76007a516461abf9524f28891b,business,1
XI-LEI-724500Q21GMC2GYKCQ29,f902768129efff6f9ac87ec0483c50e8,registered,0
XI-LEI-724500Q21GMC2GYKCQ29,f902768129efff6f9ac87ec0483c50e8,business,1
XI-LEI-724500NMPK4BBMMMD571,f902768129efff6f9ac87ec0483c50e8,registered,0
XI-LEI-724500NMPK4BBMMMD571,f902768129efff6f9ac87ec0483c50e8,business,1
XI-LEI-213800UNJSVQFNUYYW03,f06d894e98cd85b689c9142b77b5ac01,registered,0
XI-LEI-213800UNJSVQFNUYYW03,f06d894e98cd85b689c9142b77b5ac01,business,1
XI-LEI-894500EHT892H6TZZN33,39076d721ac8578dda4402e639fbba2b,registered,0
XI-LEI-894500EHT892H6TZZN33,39076d721ac8578dda4402e639fbba2b,business,1
XI-LEI-213800XSK41EPCUHOH45,e548142dfbe3d8a07d7f7e1e0ed5a80e,registered,0
XI-LEI-213800XSK41EPCUHOH45,e548142dfbe3d8a07d7f7e1e0ed5a80e,business,1
XI-LEI-335800RKIDK6O4P2KJ98,df6282ec8c67cbcab2ef05066383be93,registered,0
XI-LEI-335800RKIDK6O4P2KJ98,0deb5031c731795416245827e1f81ba6,business,1
XI-LEI-2549006LMVC63GYH6G12,74013ea91ba658141354792ee6a7b881,registered,0
XI-LEI-2549006LMVC63GYH6G12,74013ea91ba658141354792ee6a7b881,business,1
GB-COH-05975475,c0b0d3802637de8a3b39b28c8a0a57ef,registered,0
GB-COH-12473084,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-12473751,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-SC057974,973cbc1c03df5ad1ca4c6c43a01b5633,registered,0
GB-COH-SC077750,43004f730feb1f3c6f18c5e4d8b6b907,registered,0
GB-COH-07079191,698e398df8e5f0bcb5dc2e5d5f5dd2ed,registered,0
GB-COH-13148646,ce06e20f41072e18efc019a969c72f46,registered,0
GB-COH-11398848,ce06e20f41072e18efc019a969c72f46,registered,0
GB-COH-03628497,ce06e20f41072e18efc019a969c72f46,registered,0
GB-COH-11485932,6b467521c58161bae60d7e09821f3049,registered,0
GB-COH-07848449,ce06e20f41072e18efc019a969c72f46,registered,0
GB-COH-02748866,ce06e20f41072e18efc019a969c72f46,registered,0
GB-COH-10573435,9bd01bcfa01ea3f89d8972959b3d95d8,registered,0
GB-COH-10573715,9bd01bcfa01ea3f89d8972959b3d95d8,registered,0
GB-COH-04560068,ce06e20f41072e18efc019a969c72f46,registered,0
GB-COH-04487223,9bd01bcfa01ea3f89d8972959b3d95d8,registered,0
GB-COH-06547400,32c6a47d0fe10327dd5161213829ae0e,registered,0
GB-COH-15671911,ad6b0dbff8df23db8ac6252048987498,registered,0
GB-COH-16039527,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-ENT-SC057974-PkaueqJ_nffwOKya-uOwFOQr9BQ,3f294a4bcfd1a2055320e4cb1f617b5e,alternative,0
GB-COH-11787488,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-11787495,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-16130095,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-16130094,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-14067214,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-14067273,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-00856444,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-12313114,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-12473113,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-11719194,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-06383221,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-03847957,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-16140733,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-01021007,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-02160234,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-15655085,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-00404347,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-11796185,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-00983913,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-01004984,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-08723444,9bd01bcfa01ea3f89d8972959b3d95d8,registered,0
GB-COH-08900469,9bd01bcfa01ea3f89d8972959b3d95d8,registered,0
GB-COH-03221603,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-08140815,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-11188145,50e77e56edb21af002e4ec700a14eb3b,registered,0
GB-COH-12000539,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-00895797,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-07974274,32c6a47d0fe10327dd5161213829ae0e,registered,0
GB-COH-01009905,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-05335923,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-15363762,079bd92e5ed7077a998a3c60fb9bb8c4,registered,0
GB-COH-05335927,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-00305943,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-12105028,9bd01bcfa01ea3f89d8972959b3d95d8,registered,0
GB-COH-00908982,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-13461160,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-03502262,c933b3fd86cd3ea43850911d788a74da,registered,0
GB-COH-09971526,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-11041000,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-00284323,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-10519279,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-04316931,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-04446121,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-08812651,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-10027204,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-09978028,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-07599899,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-07974282,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-01937364,ee2f31e7fbe8d3796b4dcdcd91d56073,registered,0
GB-COH-06383184,9bd01bcfa01ea3f89d8972959b3d95d8,registered,0
GB-COH-04833438,32c6a47d0fe10327dd5161213829ae0e,registered,0
GB-COH-09646587,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-SC135813,9797a2f1fafee06198ddf6a54bb31eb4,registered,0
GB-COH-00972944,86c99462e07395049e8c432b62c4956a,registered,0
GB-COH-13311592,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-ENT-05975475-2mGe9FZ-sRjQU0FY0UQem8qLiI4,b3dda61192a359512e04e98e2fe765fd,alternative,0
GB-COH-04075308,1e3d92cc84a0ea30ce289e86f64ac1e0,registered,0
GB-COH-00615393,b7472b46f6f3182fe7a95a3b667e6fdc,registered,0
GB-COH-07521628,b7472b46f6f3182fe7a95a3b667e6fdc,registered,0
GB-COH-13947643,b7472b46f6f3182fe7a95a3b667e6fdc,registered,0
GB-COH-13923476,b7472b46f6f3182fe7a95a3b667e6fdc,registered,0
GB-COH-07079220,698e398df8e5f0bcb5dc2e5d5f5dd2ed,registered,0
GB-COH-05971273,32c6a47d0fe10327dd5161213829ae0e,registered,0
XI-LEI-549300FJOXFUONBUSB24,11760401432b8b50a403c2c46687e711,registered,0
XI-LEI-549300FJOXFUONBUSB24,20a5436cd251c2cae55aa689c3c37868,business,1
XI-LEI-549300GL1JKOPE05D156,ba42db3473039d83beb2e106b9a30060,registered,0
XI-LEI-549300GL1JKOPE05D156,ba42db3473039d83beb2e106b9a30060,business,1
XI-LEI-254900E2H6UPESEYHK67,6d53e2e84a628b471d5cb74bc1b429aa,registered,0
XI-LEI-254900E2H6UPESEYHK67,ffdc66896966fa0cf909310975fa0ebd,business,1
XI-LEI-549300O4I4C09FVKBE77,43004f730feb1f3c6f18c5e4d8b6b907,registered,0
XI-LEI-549300O4I4C09FVKBE77,43004f730feb1f3c6f18c5e4d8b6b907,business,1
XI-LEI-549300S6ZINNW7Y1NP62,802309636b74509d97213539cbe6ec1c,registered,0
XI-LEI-549300S6ZINNW7Y1NP62,802309636b74509d97213539cbe6ec1c,business,1
XI-LEI-549300KT0ZQUIBAX8U21,93d291dd200718e326abb9f4214bb086,registered,0
XI-LEI-549300KT0ZQUIBAX8U21,f7c8e6f87a57f1a0eaab11d76aafe1e2,business,1
XI-LEI-335800DTEWI5HM8G1295,5933ba087bf5357299242bc7dc4eb5af,registered,0
XI-LEI-335800DTEWI5HM8G1295,5933ba087bf5357299242bc7dc4eb5af,business,1
XI-LEI-549300GFYQ2Z4MV18T39,811795015f31e6e0ad5be0ee864f43e7,registered,0
XI-LEI-549300GFYQ2Z4MV18T39,811795015f31e6e0ad5be0ee864f43e7,business,1
XI-LEI-335800KCNMKXQFPJ5Q28,bd24e49a001e2a9bb89460f78652970a,registered,0
XI-LEI-335800KCNMKXQFPJ5Q28,bd24e49a001e2a9bb89460f78652970a,business,1
XI-LEI-6HF6UF5XUDTS104QCS33,90ecf27f973cad2c079ae91ee7770dd1,registered,0
XI-LEI-6HF6UF5XUDTS104QCS33,90ecf27f973cad2c079ae91ee7770dd1,business,1
XI-LEI-5493008CHX3FW76KG908,7170f153811074bc291b3d590860343d,registered,0
XI-LEI-5493008CHX3FW76KG908,7170f153811074bc291b3d590860343d,business,1
XI-LEI-549300AGC7BAI04R6015,11760401432b8b50a403c2c46687e711,registered,0
XI-LEI-549300AGC7BAI04R6015,7d012dc9884a02d21730e10e623994c7,business,1
XI-LEI-549300UMEO4KHSEGTG58,c08937954ad90f39e6cb2fdda361d2e1,registered,0
XI-LEI-549300UMEO4KHSEGTG58,2d249ec340b0951fc9b6e94868f8e444,business,1
XI-LEI-549300P807JHWY1X1063,0997d2e29b40ba01e3d1c154b6afe74f,registered,0
XI-LEI-549300P807JHWY1X1063,0997d2e29b40ba01e3d1c154b6afe74f,business,1
XI-LEI-549300KWC0CKSSHUZ327,ae47f429a8056c5c911804a956693e56,registered,0
XI-LEI-549300KWC0CKSSHUZ327,ae47f429a8056c5c911804a956693e56,business,1
XI-LEI-549300LCKI6BWPCJGX28,981faedbd1ea3ef95ae5cb8f77b14313,registered,0
XI-LEI-549300LCKI6BWPCJGX28,981faedbd1ea3ef95ae5cb8f77b14313,business,1
XI-LEI-549300LH9YXVHGYN6V32,8c27efb00e7779c7cba9506aca55e647,registered,0
XI-LEI-549300LH9YXVHGYN6V32,c91476b41745e2bd064b25a8c8c27b0a,business,1
XI-LEI-549300MOF13GKBNRVV53,2fdeca25f47b2ee681702d01d5a0f82c,registered,0
XI-LEI-549300MOF13GKBNRVV53,2fdeca25f47b2ee681702d01d5a0f82c,business,1
XI-LEI-549300NCTSINOQUCE407,18b14d78f3784350b9066d585ee309cf,registered,0
XI-LEI-549300NCTSINOQUCE407,da95bc81630cbcd31644e542ce0144f5,business,1
XI-LEI-549300X4LGFEE4L28815,1de179d61afcdfdc773f9469a8cc3b32,registered,0
XI-LEI-549300X4LGFEE4L28815,1de179d61afcdfdc773f9469a8cc3b32,business,1
XI-LEI-549300XDLZSTRWVYDS48,98d969189736248b61dd3d6121054f52,registered,0
XI-LEI-549300XDLZSTRWVYDS48,aff1ea7e9f2eedb7670edfa58b217dc4,business,1
XI-LEI-549300XJERYFRMOP7O39,701de2c584197310451df94801867998,registered,0
XI-LEI-549300XJERYFRMOP7O39,701de2c584197310451df94801867998,business,1
XI-LEI-549300YF2JG5OMW7UO84,e5b73cd39aa9b0f8df43ecf56434c2db,registered,0
XI-LEI-549300YF2JG5OMW7UO84,e5b73cd39aa9b0f8df43ecf56434c2db,business,1
XI-LEI-549300YG7WG1HR9KGW98,8c27efb00e7779c7cba9506aca55e647,registered,0
XI-LEI-549300YG7WG1HR9KGW98,8c27efb00e7779c7cba9506aca55e647,business,1
XI-LEI-549300YYMNSW7KWZH127,74e274d06708fac677e0795fdabfe25e,registered,0
XI-LEI-549300YYMNSW7KWZH127,193123e9dac61c1ac001cfe3d12beb13,business,1
XI-LEI-549300ZDBUCTRBOPM023,3567c128c05206aa752c8abb66e254e1,registered,0
XI-LEI-549300ZDBUCTRBOPM023,3567c128c05206aa752c8abb66e254e1,business,1
XI-LEI-549300ZNXYELB31FP503,c63bf8b46d4e673b7ba149143fcd1c7b,registered,0
XI-LEI-549300ZNXYELB31FP503,c63bf8b46d4e673b7ba149143fcd1c7b,business,1
XI-LEI-549300ZPID4GQRDWI318,81866a36c3adf7d87213921c5aadd60b,registered,0
XI-LEI-549300ZPID4GQRDWI318,81866a36c3adf7d87213921c5aadd60b,business,1
XI-LEI-25490009TXBCEMN3UI89,64e9abeedda8a753c79520d50eda595a,registered,0
XI-LEI-25490009TXBCEMN3UI89,64e9abeedda8a753c79520d50eda595a,business,1
XI-LEI-54930066OLMECXUIIT95,54103ec1e1a18a09876779418560b028,registered,0
XI-LEI-54930066OLMECXUIIT95,54103ec1e1a18a09876779418560b028,business,1
XI-LEI-5493006US8Z88WK9IL47,11760401432b8b50a403c2c46687e711,registered,0
XI-LEI-5493006US8Z88WK9IL47,1acc7cf708e928ae478f3a99c937fd8c,business,1
XI-LEI-5493008GLWHKEO68CL13,3567c128c05206aa752c8abb66e254e1,registered,0
XI-LEI-5493008GLWHKEO68CL13,3567c128c05206aa752c8abb66e254e1,business,1
XI-LEI-5493008ZYIONF7JPJL24,00cd0ef13e4db22da20435c16ff0440a,registered,0
XI-LEI-5493008ZYIONF7JPJL24,81bf8938fcc3c2752625f850dfea5adb,business,1
XI-LEI-254900SRY9AX0V405Q73,7d74a50fd57e5d19115d93f29aa43724,registered,0
XI-LEI-254900SRY9AX0V405Q73,cd5fbb7a442edb46de483dfe65d623eb,business,1
XI-LEI-549300HJ840SLKBDOS06,21a599d969fbb9e5b67207fc91e4bcb5,registered,0
XI-LEI-549300HJ840SLKBDOS06,5f14b010f91c57b5b21a6a148a3c4fb3,business,1
XI-LEI-254900P4JT9YH6JH0I36,7d74a50fd57e5d19115d93f29aa43724,registered,0
XI-LEI-254900P4JT9YH6JH0I36,17fd8869dba067602e916eb077310a06,business,1
XI-LEI-5493000BRX9RNZNUOV28,e2856ae927ec51e9bca950b27b582586,registered,0
XI-LEI-5493000BRX9RNZNUOV28,e2856ae927ec51e9bca950b27b582586,business,1
XI-LEI-549300MZ0FTF0W5N3I14,102060f3a1aa7fd3d117681b11cab8c5,registered,0
XI-LEI-549300MZ0FTF0W5N3I14,d677779321ce317233a3b7bc618c4b4b,business,1
XI-LEI-549300IW34FEHHXMF980,ba42db3473039d83beb2e106b9a30060,registered,0
XI-LEI-549300IW34FEHHXMF980,ba42db3473039d83beb2e106b9a30060,business,1
XI-LEI-549300MG5Q5VOTHPK831,11760401432b8b50a403c2c46687e711,registered,0
XI-LEI-549300MG5Q5VOTHPK831,fd0e6895c2b36ff8b7ccd53e9d041094,business,1
XI-LEI-54930021X63HYEU9MP82,c88643efeefc7355f601c56af2f9f5ed,registered,0
XI-LEI-54930021X63HYEU9MP82,391315c66d5d2dc6d16edd3b284c0e54,business,1
XI-LEI-549300H667FIK5PZPV54,ab90d84163257648863384b355e22005,registered,0
XI-LEI-549300H667FIK5PZPV54,ae47f429a8056c5c911804a956693e56,business,1
XI-LEI-549300I2A60VQH7OB113,102060f3a1aa7fd3d117681b11cab8c5,registered,0
XI-LEI-549300I2A60VQH7OB113,391315c66d5d2dc6d16edd3b284c0e54,business,1
XI-LEI-25490089CK3WJ7YXI372,7d74a50fd57e5d19115d93f29aa43724,registered,0
XI-LEI-25490089CK3WJ7YXI372,cd5fbb7a442edb46de483dfe65d623eb,business,1
XI-LEI-549300KRU5NMN907SV73,18b14d78f3784350b9066d585ee309cf,registered,0
XI-LEI-549300KRU5NMN907SV73,18b14d78f3784350b9066d585ee309cf,business,1
XI-LEI-5493009NTB34VXE1T760,11760401432b8b50a403c2c46687e711,registered,0
XI-LEI-5493009NTB34VXE1T760,20a5436cd251c2cae55aa689c3c37868,business,1
XI-LEI-213800LH1BZH3DI6G760,b557a680fdb9f267bf0f71b7d642586e,registered,0
XI-LEI-213800LH1BZH3DI6G760,b557a680fdb9f267bf0f71b7d642586e,business,1
XI-LEI-5493003MXD0BNIYC0G95,701de2c584197310451df94801867998,registered,0
XI-LEI-5493003MXD0BNIYC0G95,701de2c584197310451df94801867998,business,1
XI-LEI-5493004W2NT861NJ6M56,7789c246374b8a75ec375980d487ec91,registered,0
XI-LEI-5493004W2NT861NJ6M56,7789c246374b8a75ec375980d487ec91,business,1
XI-LEI-549300XGTG5OWOTI9S89,93d291dd200718e326abb9f4214bb086,registered,0
XI-LEI-549300XGTG5OWOTI9S89,f7c8e6f87a57f1a0eaab11d76aafe1e2,business,1
XI-LEI-549300GMUCJ08527GQ81,97233a9b2294707727c9bcb623d46a30,registered,0
XI-LEI-549300GMUCJ08527GQ81,391315c66d5d2dc6d16edd3b284c0e54,business,1
XI-LEI-549300GSGBIF7NMOUH71,18b14d78f3784350b9066d585ee309cf,registered,0
XI-LEI-549300GSGBIF7NMOUH71,18b14d78f3784350b9066d585ee309cf,business,1
XI-LEI-549300IZ83QL6OSB2R21,701de2c584197310451df94801867998,registered,0
XI-LEI-549300IZ83QL6OSB2R21,1eec9a98e79994f98ef2cb1101612c89,business,1
XI-LEI-549300JCMJLJPHUIZ827,664791bd2a4ef9b862d11af139ba79d8,registered,0
XI-LEI-549300JCMJLJPHUIZ827,23d9f037b90c5d61e37824e260bfc902,business,1
XI-LEI-549300IRCCFFAE30FT55,699f58736fa9118c7793e35ca12e4e31,registered,0
XI-LEI-549300IRCCFFAE30FT55,699f58736fa9118c7793e35ca12e4e31,business,1
XI-LEI-5493002S2FI7YB0RL442,11760401432b8b50a403c2c46687e711,registered,0
XI-LEI-5493002S2FI7YB0RL442,f2d991f136a1c5954a868e9ecbe5e548,business,1
XI-LEI-549300ELU6WABMM0EL36,c068ad6b0daee784dcb1d5d96f262e34,registered,0
XI-LEI-549300ELU6WABMM0EL36,c068ad6b0daee784dcb1d5d96f262e34,business,1
XI-LEI-549300RU6UYW1UMYOP92,19a46bb7bda8d7b92f1648c9259d0892,registered,0
XI-LEI-549300RU6UYW1UMYOP92,19a46bb7bda8d7b92f1648c9259d0892,business,1
XI-LEI-549300ZBE567NNMH7V89,11760401432b8b50a403c2c46687e711,registered,0
XI-LEI-549300ZBE567NNMH7V89,1acc7cf708e928ae478f3a99c937fd8c,business,1
XI-LEI-549300LN3X0K77Z2SO79,21a599d969fbb9e5b67207fc91e4bcb5,registered,0
XI-LEI-549300LN3X0K77Z2SO79,48a32254d3caa04276e5bad21b7f301c,business,1
XI-LEI-5493000JNUNFTCW6WF85,90ecf27f973cad2c079ae91ee7770dd1,registered,0
XI-LEI-5493000JNUNFTCW6WF85,90ecf27f973cad2c079ae91ee7770dd1,business,1
XI-LEI-549300B8RMOTK5QZWT61,11760401432b8b50a403c2c46687e711,registered,0
XI-LEI-549300B8RMOTK5QZWT61,618301cabbc185b370ae502be7bd0468,business,1
XI-LEI-549300DTMH2NWOI8O090,4e31165770a3625700543c5e78eb1eb7,registered,0
