start_key,end_key,ordinal,isPrimary
XI-LEI-391200GAL2O80LVLFJ24,XI-LEI|391200GAL2O80LVLFJ24,0,true
XI-LEI-391200GAL2O80LVLFJ24,DE-CR|HRB 136926,1,false
XI-LEI-5493009Y0WGGYKD2X888,XI-LEI|5493009Y0WGGYKD2X888,0,true
XI-LEI-5493009Y0WGGYKD2X888,DK-CVR|73349613,1,false
XI-LEI-2138004C9R5QI9R5YH02,XI-LEI|2138004C9R5QI9R5YH02,0,true
XI-LEI-2138004C9R5QI9R5YH02,GB-COH|08584210,1,false
XI-LEI-213800XWU7V7WDEQK620,XI-LEI|213800XWU7V7WDEQK620,0,true
XI-LEI-213800XWU7V7WDEQK620,GB-COH|07306956,1,false
XI-LEI-549300KY6HKK0GECYX39,XI-LEI|549300KY6HKK0GECYX39,0,true
XI-LEI-549300KY6HKK0GECYX39,US-SAM|6846889,1,false
XI-LEI-549300FNQS5QUAPENQ15,XI-LEI|549300FNQS5QUAPENQ15,0,true
XI-LEI-549300FNQS5QUAPENQ15,US-SAM|5858125,1,false
XI-LEI-549300WRI3IMTMV3P242,XI-LEI|549300WRI3IMTMV3P242,0,true
XI-LEI-549300WRI3IMTMV3P242,DK-CVR|27446469,1,false
XI-LEI-W9NG6WMZIYEU8VEDOG48,XI-LEI|W9NG6WMZIYEU8VEDOG48,0,true
XI-LEI-W9NG6WMZIYEU8VEDOG48,DK-CVR|36213728,1,false
XI-LEI-2138007V5RO48KLMZF61,XI-LEI|2138007V5RO48KLMZF61,0,true
XI-LEI-2138007V5RO48KLMZF61,GB-COH|07640851,1,false
XI-LEI-2138002S3XGZ38WN5Q72,XI-LEI|2138002S3XGZ38WN5Q72,0,true
XI-LEI-2138002S3XGZ38WN5Q72,GB-COH|07640868,1,false
XI-LEI-254900CL1QRNJC42HA89,XI-LEI|254900CL1QRNJC42HA89,0,true
XI-LEI-549300HLOJDV9GDG8H69,XI-LEI|549300HLOJDV9GDG8H69,0,true
XI-LEI-549300HLOJDV9GDG8H69,US-SAM|5711816,1,false
XI-LEI-213800THGIUR8XF8OZ68,XI-LEI|213800THGIUR8XF8OZ68,0,true
XI-LEI-213800THGIUR8XF8OZ68,GB-COH|08902636,1,false
XI-LEI-5493003I024VW3EM4E21,XI-LEI|5493003I024VW3EM4E21,0,true
XI-LEI-5493003I024VW3EM4E21,DK-CVR|31849292,1,false
XI-LEI-549300Q8HMKBGXWJ3Q83,XI-LEI|549300Q8HMKBGXWJ3Q83,0,true
XI-LEI-549300Q8HMKBGXWJ3Q83,DK-CVR|28330766,1,false
XI-LEI-549300TKCR7ADX1M3969,XI-LEI|549300TKCR7ADX1M3969,0,true
XI-LEI-549300TKCR7ADX1M3969,DK-CVR|27210538,1,false
XI-LEI-2138001I4N44QV4N1858,XI-LEI|2138001I4N44QV4N1858,0,true
XI-LEI-2138001I4N44QV4N1858,DK-CVR|18936674,1,false
XI-LEI-213800BXZH7RWO84SI42,XI-LEI|213800BXZH7RWO84SI42,0,true
XI-LEI-213800BXZH7RWO84SI42,GB-COH|07489052,1,false
XI-LEI-213800FUUO6AEPNKR357,XI-LEI|213800FUUO6AEPNKR357,0,true
XI-LEI-213800FUUO6AEPNKR357,GB-COH|07883217,1,false
XI-LEI-213800LX24J8JOPTTD69,XI-LEI|213800LX24J8JOPTTD69,0,true
XI-LEI-213800LX24J8JOPTTD69,GB-COH|10722635,1,false
XI-LEI-549300LOMJ5CLDVY0Q25,XI-LEI|549300LOMJ5CLDVY0Q25,0,true
XI-LEI-549300LOMJ5CLDVY0Q25,US-SAM|7658083,1,false
XI-LEI-5493002L8GVKESUG4F17,XI-LEI|5493002L8GVKESUG4F17,0,true
XI-LEI-5493002L8GVKESUG4F17,DK-CVR|20214414,1,false
XI-LEI-213800FYWZ9EB11MZN49,XI-LEI|213800FYWZ9EB11MZN49,0,true
XI-LEI-213800FYWZ9EB11MZN49,NL-KVK|24396477,1,false
XI-LEI-549300P6NB0L4DRUES61,XI-LEI|549300P6NB0L4DRUES61,0,true
XI-LEI-549300P6NB0L4DRUES61,US-SAM|6843217,1,false
XI-LEI-549300ABXTV7J6G2BT66,XI-LEI|549300ABXTV7J6G2BT66,0,true
XI-LEI-549300ABXTV7J6G2BT66,US-SAM|5733117,1,false
XI-LEI-549300RQNRIL5TRKCH60,XI-LEI|549300RQNRIL5TRKCH60,0,true
XI-LEI-549300RQNRIL5TRKCH60,US-SAM|5995933,1,false
XI-LEI-549300VWE9Z19DIFSS06,XI-LEI|549300VWE9Z19DIFSS06,0,true
XI-LEI-549300VWE9Z19DIFSS06,US-SAM|6188681,1,false
XI-LEI-2138003JK1RS6TXUZB17,XI-LEI|2138003JK1RS6TXUZB17,0,true
XI-LEI-2138003JK1RS6TXUZB17,GB-COH|07883284,1,false
XI-LEI-2138002D49GG1O189L31,XI-LEI|2138002D49GG1O189L31,0,true
XI-LEI-2138002D49GG1O189L31,US-SAM|1908773,1,false
XI-LEI-213800SBT2QLGP2Y4974,XI-LEI|213800SBT2QLGP2Y4974,0,true
XI-LEI-213800SBT2QLGP2Y4974,DK-CVR|27446485,1,false
XI-LEI-213800YUOGJWKMJMX615,XI-LEI|213800YUOGJWKMJMX615,0,true
XI-LEI-213800YUOGJWKMJMX615,GB-COH|10721881,1,false
XI-LEI-213800Z9Y4GC3RCHQK87,XI-LEI|213800Z9Y4GC3RCHQK87,0,true
XI-LEI-213800Z9Y4GC3RCHQK87,DK-CVR|31846846,1,false
XI-LEI-549300YSMIW80PKBJP33,XI-LEI|549300YSMIW80PKBJP33,0,true
XI-LEI-549300YSMIW80PKBJP33,US-SAM|6185890,1,false
XI-LEI-549300HRMHKQNIYGN596,XI-LEI|549300HRMHKQNIYGN596,0,true
XI-LEI-549300HRMHKQNIYGN596,US-SAM|5977927,1,false
XI-LEI-213800JDY3WNXKILP121,XI-LEI|213800JDY3WNXKILP121,0,true
XI-LEI-213800JDY3WNXKILP121,GB-COH|05017828,1,false
XI-LEI-549300H1I4IKVIEET127,XI-LEI|549300H1I4IKVIEET127,0,true
XI-LEI-549300H1I4IKVIEET127,US-SAM|7699113,1,false
XI-LEI-213800MV52QOR3TCID39,XI-LEI|213800MV52QOR3TCID39,0,true
XI-LEI-213800MV52QOR3TCID39,GB-COH|07307131,1,false
XI-LEI-213800NW1M8A9JCNYT42,XI-LEI|213800NW1M8A9JCNYT42,0,true
XI-LEI-213800NW1M8A9JCNYT42,GB-COH|NI618256,1,false
XI-LEI-5493003R5R3GH59BZM53,XI-LEI|5493003R5R3GH59BZM53,0,true
XI-LEI-5493003R5R3GH59BZM53,US-SAM|5715099,1,false
XI-LEI-549300412T1959YGZP28,XI-LEI|549300412T1959YGZP28,0,true
XI-LEI-549300412T1959YGZP28,US-SAM|7846943,1,false
XI-LEI-5493004N8936WVL23W35,XI-LEI|5493004N8936WVL23W35,0,true
XI-LEI-5493004N8936WVL23W35,US-SAM|7056681,1,false
XI-LEI-549300CFRPJRWHKXNB76,XI-LEI|549300CFRPJRWHKXNB76,0,true
XI-LEI-549300CFRPJRWHKXNB76,US-SAM|7699109,1,false
XI-LEI-549300GXQWY7TOWC7Y75,XI-LEI|549300GXQWY7TOWC7Y75,0,true
XI-LEI-549300GXQWY7TOWC7Y75,US-SAM|6609348,1,false
XI-LEI-213800VD287CR15QNH11,XI-LEI|213800VD287CR15QNH11,0,true
XI-LEI-213800VD287CR15QNH11,DK-CVR|40138099,1,false
GB-COH-04984787,GB-COH|04984787,0,true
GB-COH-15920551,GB-COH|15920551,0,true
GB-COH-00511097,GB-COH|00511097,0,true
GB-COH-11032246,GB-COH|11032246,0,true
GB-COH-11032205,GB-COH|11032205,0,true
GB-COH-11120527,GB-COH|11120527,0,true
GB-COH-07640868,GB-COH|07640868,0,true
GB-COH-11116433,GB-COH|11116433,0,true
XI-LEI-2138008KTNTDICZU8L25,XI-LEI|2138008KTNTDICZU8L25,0,true
XI-LEI-2138008KTNTDICZU8L25,GB-COH|01126618,1,false
XI-LEI-549300KBNGV4NYY3GE68,XI-LEI|549300KBNGV4NYY3GE68,0,true
XI-LEI-894500MDF6I8J93LO347,XI-LEI|894500MDF6I8J93LO347,0,true
XI-LEI-894500MDF6I8J93LO347,FR-RCS|632036752,1,false
XI-LEI-2763RIUHRUXVYE8VBI52,XI-LEI|2763RIUHRUXVYE8VBI52,0,true
XI-LEI-213800IJGJFB3GND1T26,XI-LEI|213800IJGJFB3GND1T26,0,true
GB-COH-01126618,GB-COH|01126618,0,true
XI-LEI-2138008RB4WDK7HYYS91,XI-LEI|2138008RB4WDK7HYYS91,0,true
XI-LEI-2138008RB4WDK7HYYS91,GB-COH|10336040,1,false
XI-LEI-213800MR49XK2JV4F829,XI-LEI|213800MR49XK2JV4F829,0,true
XI-LEI-213800MR49XK2JV4F829,GB-COH|00946107,1,false
GB-COH-06006643,GB-COH|06006643,0,true
GB-COH-09142569,GB-COH|09142569,0,true
GB-COH-03886399,GB-COH|03886399,0,true
GB-COH-SC338426,GB-COH|SC338426,0,true
GB-COH-SC219887,GB-COH|SC219887,0,true
GB-COH-07820781,GB-COH|07820781,0,true
GB-COH-14177056,GB-COH|14177056,0,true
GB-COH-05656364,GB-COH|05656364,0,true
GB-COH-07155949,GB-COH|07155949,0,true
GB-COH-06799825,GB-COH|06799825,0,true
GB-COH-04081901,GB-COH|04081901,0,true
GB-COH-06409675,GB-COH|06409675,0,true
GB-COH-04602885,GB-COH|04602885,0,true
GB-COH-14171811,GB-COH|14171811,0,true
GB-COH-10336040,GB-COH|10336040,0,true
GB-COH-14173716,GB-COH|14173716,0,true
GB-COH-03158124,GB-COH|03158124,0,true
GB-COH-02563623,GB-COH|02563623,0,true
GB-COH-15748728,GB-COH|15748728,0,true
GB-COH-02393309,GB-COH|02393309,0,true
GB-COH-07255980,GB-COH|07255980,0,true
GB-COH-07389613,GB-COH|07389613,0,true
GB-COH-09926796,GB-COH|09926796,0,true
GB-COH-02485860,GB-COH|02485860,0,true
XI-LEI-5586006ZEFQ542K7CY16,XI-LEI|5586006ZEFQ542K7CY16,0,true
XI-LEI-78900067TT5DRBFBDN88,XI-LEI|78900067TT5DRBFBDN88,0,true
XI-LEI-78900067TT5DRBFBDN88,TR-MERSIS|0843037043300016,1,false
XI-LEI-558600EF1LZ82YHRMV66,XI-LEI|558600EF1LZ82YHRMV66,0,true
XI-LEI-254900QAYP91G6IT9S19,XI-LEI|254900QAYP91G6IT9S19,0,true
XI-LEI-558600JIICYLBWQXML82,XI-LEI|558600JIICYLBWQXML82,0,true
XI-LEI-254900WTRWZEZCPDUX78,XI-LEI|254900WTRWZEZCPDUX78,0,true
XI-LEI-2549003H0S48GD7PM233,XI-LEI|2549003H0S48GD7PM233,0,true
XI-LEI-5586007HYS59B0NF2875,XI-LEI|5586007HYS59B0NF2875,0,true
XI-LEI-558600PYVWFWMUJOFH53,XI-LEI|558600PYVWFWMUJOFH53,0,true
XI-LEI-558600YVNWCJ1L7RA642,XI-LEI|558600YVNWCJ1L7RA642,0,true
XI-LEI-789000DWLOUQNDCW8W61,XI-LEI|789000DWLOUQNDCW8W61,0,true
XI-LEI-789000DWLOUQNDCW8W61,TR-MERSIS|0068006387095226,1,false
XI-LEI-635400BL7XGTQHK8HM19,XI-LEI|635400BL7XGTQHK8HM19,0,true
XI-LEI-5493005ECQRC5SLACT53,XI-LEI|5493005ECQRC5SLACT53,0,true
XI-LEI-5493005ECQRC5SLACT53,US-SAM|6782205,1,false
XI-LEI-25490082FQJTDUC7Y169,XI-LEI|25490082FQJTDUC7Y169,0,true
XI-LEI-213800AG2V6YE68H5N63,XI-LEI|213800AG2V6YE68H5N63,0,true
XI-LEI-213800AG2V6YE68H5N63,GB-COH|00031014,1,false
XI-LEI-558600JW2XPMLG97TV14,XI-LEI|558600JW2XPMLG97TV14,0,true
XI-LEI-558600QX2SVCL51BY860,XI-LEI|558600QX2SVCL51BY860,0,true
XI-LEI-7N7YKE66OZ27KON72O26,XI-LEI|7N7YKE66OZ27KON72O26,0,true
XI-LEI-7N7YKE66OZ27KON72O26,GB-COH|01223938,1,false
GB-COH-12419163,GB-COH|12419163,0,true
GB-COH-03281264,GB-COH|03281264,0,true
GB-COH-03305197,GB-COH|03305197,0,true
GB-COH-03299418,GB-COH|03299418,0,true
GB-COH-03305223,GB-COH|03305223,0,true
GB-COH-03305117,GB-COH|03305117,0,true
GB-COH-05982811,GB-COH|05982811,0,true
GB-COH-05981582,GB-COH|05981582,0,true
GB-COH-14525696,GB-COH|14525696,0,true
GB-COH-00031014,GB-COH|00031014,0,true
GB-COH-03304752,GB-COH|03304752,0,true
GB-COH-03305238,GB-COH|03305238,0,true
GB-COH-02529667,GB-COH|02529667,0,true
GB-COH-03305181,GB-COH|03305181,0,true
GB-COH-03305201,GB-COH|03305201,0,true
GB-COH-03305173,GB-COH|03305173,0,true
GB-COH-03281103,GB-COH|03281103,0,true
GB-COH-03281010,GB-COH|03281010,0,true
GB-COH-03305112,GB-COH|03305112,0,true
GB-COH-03305231,GB-COH|03305231,0,true
GB-COH-11205113,GB-COH|11205113,0,true
GB-COH-12415316,GB-COH|12415316,0,true
GB-COH-05042139,GB-COH|05042139,0,true
GB-COH-11128634,GB-COH|11128634,0,true
GB-COH-03383583,GB-COH|03383583,0,true
GB-COH-04273370,GB-COH|04273370,0,true
GB-COH-06861426,GB-COH|06861426,0,true
GB-COH-06254688,GB-COH|06254688,0,true
GB-COH-03796850,GB-COH|03796850,0,true
GB-COH-12388231,GB-COH|12388231,0,true
GB-COH-03280933,GB-COH|03280933,0,true
XI-LEI-213800DBE5Y9ZM58PN63,XI-LEI|213800DBE5Y9ZM58PN63,0,true
XI-LEI-213800DBE5Y9ZM58PN63,GB-COH|07068789,1,false
GB-COH-10498997,GB-COH|10498997,0,true
GB-COH-10787931,GB-COH|10787931,0,true
GB-COH-03462881,GB-COH|03462881,0,true
GB-COH-02482660,GB-COH|02482660,0,true
GB-COH-11078321,GB-COH|11078321,0,true
GB-COH-05743495,GB-COH|05743495,0,true
GB-COH-02243045,GB-COH|02243045,0,true
GB-COH-04877889,GB-COH|04877889,0,true
GB-COH-02797701,GB-COH|02797701,0,true
GB-COH-02571516,GB-COH|02571516,0,true
GB-COH-08212279,GB-COH|08212279,0,true
GB-COH-02644862,GB-COH|02644862,0,true
GB-COH-13555386,GB-COH|13555386,0,true
GB-COH-07158144,GB-COH|07158144,0,true
GB-COH-07158142,GB-COH|07158142,0,true
GB-COH-07158140,GB-COH|07158140,0,true
GB-COH-01668247,GB-COH|01668247,0,true
GB-COH-12095560,GB-COH|12095560,0,true
GB-COH-13130144,GB-COH|13130144,0,true
GB-COH-07068789,GB-COH|07068789,0,true
GB-COH-12332828,GB-COH|12332828,0,true
GB-COH-02147783,GB-COH|02147783,0,true
XI-LEI-213800E11LI1SCETU492,XI-LEI|213800E11LI1SCETU492,0,true
XI-LEI-213800E11LI1SCETU492,GB-COH|05975475,1,false
XI-LEI-213800FF7EXWECXGTO26,XI-LEI|213800FF7EXWECXGTO26,0,true
XI-LEI-724500Q21GMC2GYKCQ29,XI-LEI|724500Q21GMC2GYKCQ29,0,true
XI-LEI-724500Q21GMC2GYKCQ29,NL-KVK|27149802,1,false
XI-LEI-724500NMPK4BBMMMD571,XI-LEI|724500NMPK4BBMMMD571,0,true
XI-LEI-724500NMPK4BBMMMD571,NL-KVK|27154985,1,false
XI-LEI-213800UNJSVQFNUYYW03,XI-LEI|213800UNJSVQFNUYYW03,0,true
XI-LEI-894500EHT892H6TZZN33,XI-LEI|894500EHT892H6TZZN33,0,true
XI-LEI-894500EHT892H6TZZN33,IN-MCA|U40300TN2012PTC101788,1,false
XI-LEI-213800XSK41EPCUHOH45,XI-LEI|213800XSK41EPCUHOH45,0,true
XI-LEI-213800XSK41EPCUHOH45,NL-KVK|34316088,1,false
XI-LEI-335800RKIDK6O4P2KJ98,XI-LEI|335800RKIDK6O4P2KJ98,0,true
XI-LEI-335800RKIDK6O4P2KJ98,IN-MCA|U40109TN1993PTC026223,1,false
XI-LEI-2549006LMVC63GYH6G12,XI-LEI|2549006LMVC63GYH6G12,0,true
GB-COH-05975475,GB-COH|05975475,0,true
GB-COH-12473084,GB-COH|12473084,0,true
GB-COH-12473751,GB-COH|12473751,0,true
GB-COH-SC057974,GB-COH|SC057974,0,true
GB-COH-SC077750,GB-COH|SC077750,0,true
GB-COH-07079191,GB-COH|07079191,0,true
GB-COH-13148646,GB-COH|13148646,0,true
GB-COH-11398848,GB-COH|11398848,0,true
GB-COH-03628497,GB-COH|03628497,0,true
GB-COH-11485932,GB-COH|11485932,0,true
GB-COH-07848449,GB-COH|07848449,0,true
GB-COH-02748866,GB-COH|02748866,0,true
GB-COH-10573435,GB-COH|10573435,0,true
GB-COH-10573715,GB-COH|10573715,0,true
GB-COH-04560068,GB-COH|04560068,0,true
GB-COH-04487223,GB-COH|04487223,0,true
GB-COH-06547400,GB-COH|06547400,0,true
GB-COH-15671911,GB-COH|15671911,0,true
GB-COH-16039527,GB-COH|16039527,0,true
GB-COH-11787488,GB-COH|11787488,0,true
GB-COH-11787495,GB-COH|11787495,0,true
GB-COH-16130095,GB-COH|16130095,0,true
GB-COH-16130094,GB-COH|16130094,0,true
GB-COH-14067214,GB-COH|14067214,0,true
GB-COH-14067273,GB-COH|14067273,0,true
GB-COH-00856444,GB-COH|00856444,0,true
GB-COH-12313114,GB-COH|12313114,0,true
GB-COH-12473113,GB-COH|12473113,0,true
GB-COH-11719194,GB-COH|11719194,0,true
GB-COH-06383221,GB-COH|06383221,0,true
GB-COH-03847957,GB-COH|03847957,0,true
GB-COH-16140733,GB-COH|16140733,0,true
GB-COH-01021007,GB-COH|01021007,0,true
GB-COH-02160234,GB-COH|02160234,0,true
GB-COH-15655085,GB-COH|15655085,0,true
GB-COH-00404347,GB-COH|00404347,0,true
GB-COH-11796185,GB-COH|11796185,0,true
GB-COH-00983913,GB-COH|00983913,0,true
GB-COH-01004984,GB-COH|01004984,0,true
GB-COH-08723444,GB-COH|08723444,0,true
GB-COH-08900469,GB-COH|08900469,0,true
GB-COH-03221603,GB-COH|03221603,0,true
GB-COH-08140815,GB-COH|08140815,0,true
GB-COH-11188145,GB-COH|11188145,0,true
GB-COH-12000539,GB-COH|12000539,0,true
GB-COH-00895797,GB-COH|00895797,0,true
GB-COH-07974274,GB-COH|07974274,0,true
GB-COH-01009905,GB-COH|01009905,0,true
GB-COH-05335923,GB-COH|05335923,0,true
GB-COH-15363762,GB-COH|15363762,0,true
GB-COH-05335927,GB-COH|05335927,0,true
GB-COH-00305943,GB-COH|00305943,0,true
GB-COH-12105028,GB-COH|12105028,0,true
GB-COH-00908982,GB-COH|00908982,0,true
GB-COH-13461160,GB-COH|13461160,0,true
GB-COH-03502262,GB-COH|03502262,0,true
GB-COH-09971526,GB-COH|09971526,0,true
GB-COH-11041000,GB-COH|11041000,0,true
GB-COH-00284323,GB-COH|00284323,0,true
GB-COH-10519279,GB-COH|10519279,0,true
GB-COH-04316931,GB-COH|04316931,0,true
GB-COH-04446121,GB-COH|04446121,0,true
GB-COH-08812651,GB-COH|08812651,0,true
GB-COH-10027204,GB-COH|10027204,0,true
GB-COH-09978028,GB-COH|09978028,0,true
GB-COH-07599899,GB-COH|07599899,0,true
GB-COH-07974282,GB-COH|07974282,0,true
GB-COH-01937364,GB-COH|01937364,0,true
GB-COH-06383184,GB-COH|06383184,0,true
GB-COH-04833438,GB-COH|04833438,0,true
GB-COH-09646587,GB-COH|09646587,0,true
GB-COH-SC135813,GB-COH|SC135813,0,true
GB-COH-00972944,GB-COH|00972944,0,true
GB-COH-13311592,GB-COH|13311592,0,true
GB-COH-04075308,GB-COH|04075308,0,true
GB-COH-00615393,GB-COH|00615393,0,true
GB-COH-07521628,GB-COH|07521628,0,true
GB-COH-13947643,GB-COH|13947643,0,true
GB-COH-13923476,GB-COH|13923476,0,true
GB-COH-07079220,GB-COH|07079220,0,true
GB-COH-05971273,GB-COH|05971273,0,true
XI-LEI-549300FJOXFUONBUSB24,XI-LEI|549300FJOXFUONBUSB24,0,true
XI-LEI-549300FJOXFUONBUSB24,US-SAM|860013,1,false
XI-LEI-549300GL1JKOPE05D156,XI-LEI|549300GL1JKOPE05D156,0,true
XI-LEI-549300GL1JKOPE05D156,GB-COH|00263889,1,false
XI-LEI-254900E2H6UPESEYHK67,XI-LEI|254900E2H6UPESEYHK67,0,true
XI-LEI-254900E2H6UPESEYHK67,US-SAM|2342992,1,false
XI-LEI-549300O4I4C09FVKBE77,XI-LEI|549300O4I4C09FVKBE77,0,true
XI-LEI-549300O4I4C09FVKBE77,GB-COH|SC107896,1,false
XI-LEI-549300S6ZINNW7Y1NP62,XI-LEI|549300S6ZINNW7Y1NP62,0,true
XI-LEI-549300S6ZINNW7Y1NP62,SG-ACRA|196600436K,1,false
XI-LEI-549300KT0ZQUIBAX8U21,XI-LEI|549300KT0ZQUIBAX8U21,0,true
XI-LEI-549300KT0ZQUIBAX8U21,US-SAM|5795097,1,false
XI-LEI-335800DTEWI5HM8G1295,XI-LEI|335800DTEWI5HM8G1295,0,true
XI-LEI-335800DTEWI5HM8G1295,IN-MCA|U50100MH2002PTC138480,1,false
XI-LEI-549300GFYQ2Z4MV18T39,XI-LEI|549300GFYQ2Z4MV18T39,0,true
XI-LEI-335800KCNMKXQFPJ5Q28,XI-LEI|335800KCNMKXQFPJ5Q28,0,true
XI-LEI-335800KCNMKXQFPJ5Q28,IN-MCA|L23200MH1979PLC021359,1,false
XI-LEI-6HF6UF5XUDTS104QCS33,XI-LEI|6HF6UF5XUDTS104QCS33,0,true
XI-LEI-6HF6UF5XUDTS104QCS33,GB-COH|00446915,1,false
XI-LEI-5493008CHX3FW76KG908,XI-LEI|5493008CHX3FW76KG908,0,true
XI-LEI-549300AGC7BAI04R6015,XI-LEI|549300AGC7BAI04R6015,0,true
XI-LEI-549300AGC7BAI04R6015,US-SAM|4244298,1,false
XI-LEI-549300UMEO4KHSEGTG58,XI-LEI|549300UMEO4KHSEGTG58,0,true
XI-LEI-549300UMEO4KHSEGTG58,GB-COH|08298838,1,false
XI-LEI-549300P807JHWY1X1063,XI-LEI|549300P807JHWY1X1063,0,true
XI-LEI-549300KWC0CKSSHUZ327,XI-LEI|549300KWC0CKSSHUZ327,0,true
