uid,scheme,id,schemeName,uri
XI-LEI|213800E11LI1SCETU492,XI-LEI,213800E11LI1SCETU492,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|05975475,GB-COH,05975475,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|213800FF7EXWECXGTO26,XI-LEI,213800FF7EXWECXGTO26,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|724500Q21GMC2GYKCQ29,XI-LEI,724500Q21GMC2GYKCQ29,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
NL-KVK|27149802,NL-KVK,27149802,Chamber of Commerce (Netherlands),https://www.kvk.nl/zoeken/handelsregister/
XI-LEI|724500NMPK4BBMMMD571,XI-LEI,724500NMPK4BBMMMD571,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
NL-KVK|27154985,NL-KVK,27154985,Chamber of Commerce (Netherlands),https://www.kvk.nl/zoeken/handelsregister/
XI-LEI|213800UNJSVQFNUYYW03,XI-LEI,213800UNJSVQFNUYYW03,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|894500EHT892H6TZZN33,XI-LEI,894500EHT892H6TZZN33,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
IN-MCA|U40300TN2012PTC101788,IN-MCA,U40300TN2012PTC101788,"Government of India, Ministry of Corporate Affairs",http://www.mca.gov.in/
XI-LEI|213800XSK41EPCUHOH45,XI-LEI,213800XSK41EPCUHOH45,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
NL-KVK|34316088,NL-KVK,34316088,Chamber of Commerce (Netherlands),https://www.kvk.nl/zoeken/handelsregister/
XI-LEI|335800RKIDK6O4P2KJ98,XI-LEI,335800RKIDK6O4P2KJ98,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
IN-MCA|U40109TN1993PTC026223,IN-MCA,U40109TN1993PTC026223,"Government of India, Ministry of Corporate Affairs",http://www.mca.gov.in/
XI-LEI|2549006LMVC63GYH6G12,XI-LEI,2549006LMVC63GYH6G12,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|12473084,GB-COH,12473084,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12473751,GB-COH,12473751,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|SC057974,GB-COH,SC057974,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|SC077750,GB-COH,SC077750,Companies House,http://www.companieshouse.gov.uk/
GB-COH|07079191,GB-COH,07079191,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13148646,GB-COH,13148646,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11398848,GB-COH,11398848,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03628497,GB-COH,03628497,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11485932,GB-COH,11485932,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|07848449,GB-COH,07848449,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|02748866,GB-COH,02748866,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10573435,GB-COH,10573435,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10573715,GB-COH,10573715,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04560068,GB-COH,04560068,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04487223,GB-COH,04487223,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|06547400,GB-COH,06547400,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|15671911,GB-COH,15671911,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|16039527,GB-COH,16039527,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11787488,GB-COH,11787488,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11787495,GB-COH,11787495,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|16130095,GB-COH,16130095,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|16130094,GB-COH,16130094,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14067214,GB-COH,14067214,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14067273,GB-COH,14067273,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00856444,GB-COH,00856444,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12313114,GB-COH,12313114,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12473113,GB-COH,12473113,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11719194,GB-COH,11719194,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|06383221,GB-COH,06383221,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03847957,GB-COH,03847957,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|16140733,GB-COH,16140733,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01021007,GB-COH,01021007,Companies House,http://www.companieshouse.gov.uk/
GB-COH|02160234,GB-COH,02160234,Companies House,http://www.companieshouse.gov.uk/
GB-COH|15655085,GB-COH,15655085,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00404347,GB-COH,00404347,Companies House,http://www.companieshouse.gov.uk/
GB-COH|11796185,GB-COH,11796185,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00983913,GB-COH,00983913,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01004984,GB-COH,01004984,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|08723444,GB-COH,08723444,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|08900469,GB-COH,08900469,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03221603,GB-COH,03221603,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|08140815,GB-COH,08140815,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11188145,GB-COH,11188145,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12000539,GB-COH,12000539,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00895797,GB-COH,00895797,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|07974274,GB-COH,07974274,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01009905,GB-COH,01009905,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|05335923,GB-COH,05335923,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|15363762,GB-COH,15363762,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|05335927,GB-COH,05335927,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00305943,GB-COH,00305943,Companies House,http://www.companieshouse.gov.uk/
GB-COH|12105028,GB-COH,12105028,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00908982,GB-COH,00908982,Companies House,http://www.companieshouse.gov.uk/
GB-COH|13461160,GB-COH,13461160,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03502262,GB-COH,03502262,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|09971526,GB-COH,09971526,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11041000,GB-COH,11041000,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00284323,GB-COH,00284323,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10519279,GB-COH,10519279,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04316931,GB-COH,04316931,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04446121,GB-COH,04446121,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|08812651,GB-COH,08812651,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10027204,GB-COH,10027204,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|09978028,GB-COH,09978028,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|07599899,GB-COH,07599899,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|07974282,GB-COH,07974282,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01937364,GB-COH,01937364,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|06383184,GB-COH,06383184,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04833438,GB-COH,04833438,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|09646587,GB-COH,09646587,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|SC135813,GB-COH,SC135813,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00972944,GB-COH,00972944,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13311592,GB-COH,13311592,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04075308,GB-COH,04075308,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00615393,GB-COH,00615393,Companies House,http://www.companieshouse.gov.uk/
GB-COH|07521628,GB-COH,07521628,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13947643,GB-COH,13947643,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13923476,GB-COH,13923476,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|07079220,GB-COH,07079220,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|05971273,GB-COH,05971273,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300FJOXFUONBUSB24,XI-LEI,549300FJOXFUONBUSB24,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|860013,US-SAM,860013,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300GL1JKOPE05D156,XI-LEI,549300GL1JKOPE05D156,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00263889,GB-COH,00263889,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|254900E2H6UPESEYHK67,XI-LEI,254900E2H6UPESEYHK67,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|2342992,US-SAM,2342992,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300O4I4C09FVKBE77,XI-LEI,549300O4I4C09FVKBE77,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|SC107896,GB-COH,SC107896,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300S6ZINNW7Y1NP62,XI-LEI,549300S6ZINNW7Y1NP62,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
SG-ACRA|196600436K,SG-ACRA,196600436K,Accounting and Corporate Regulatory Authority (ACRA),http://www.acra.gov.sg/
XI-LEI|549300KT0ZQUIBAX8U21,XI-LEI,549300KT0ZQUIBAX8U21,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|5795097,US-SAM,5795097,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|335800DTEWI5HM8G1295,XI-LEI,335800DTEWI5HM8G1295,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
IN-MCA|U50100MH2002PTC138480,IN-MCA,U50100MH2002PTC138480,"Government of India, Ministry of Corporate Affairs",http://www.mca.gov.in/
XI-LEI|549300GFYQ2Z4MV18T39,XI-LEI,549300GFYQ2Z4MV18T39,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|335800KCNMKXQFPJ5Q28,XI-LEI,335800KCNMKXQFPJ5Q28,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
IN-MCA|L23200MH1979PLC021359,IN-MCA,L23200MH1979PLC021359,"Government of India, Ministry of Corporate Affairs",http://www.mca.gov.in/
XI-LEI|6HF6UF5XUDTS104QCS33,XI-LEI,6HF6UF5XUDTS104QCS33,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00446915,GB-COH,00446915,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|5493008CHX3FW76KG908,XI-LEI,5493008CHX3FW76KG908,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|549300AGC7BAI04R6015,XI-LEI,549300AGC7BAI04R6015,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|4244298,US-SAM,4244298,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300UMEO4KHSEGTG58,XI-LEI,549300UMEO4KHSEGTG58,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|08298838,GB-COH,08298838,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300P807JHWY1X1063,XI-LEI,549300P807JHWY1X1063,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|549300KWC0CKSSHUZ327,XI-LEI,549300KWC0CKSSHUZ327,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00140132,GB-COH,00140132,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300LCKI6BWPCJGX28,XI-LEI,549300LCKI6BWPCJGX28,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|12825643,GB-COH,12825643,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300LH9YXVHGYN6V32,XI-LEI,549300LH9YXVHGYN6V32,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|549300MOF13GKBNRVV53,XI-LEI,549300MOF13GKBNRVV53,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00871912,GB-COH,00871912,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300NCTSINOQUCE407,XI-LEI,549300NCTSINOQUCE407,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
NL-KVK|72399104,NL-KVK,72399104,Chamber of Commerce (Netherlands),https://www.kvk.nl/zoeken/handelsregister/
XI-LEI|549300X4LGFEE4L28815,XI-LEI,549300X4LGFEE4L28815,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
LU-RCS|B45782,LU-RCS,B45782,Luxembourg Trade and Companies Register,https://www.lbr.lu/
XI-LEI|549300XDLZSTRWVYDS48,XI-LEI,549300XDLZSTRWVYDS48,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|249359,US-SAM,249359,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300XJERYFRMOP7O39,XI-LEI,549300XJERYFRMOP7O39,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
ES-RMC|CS-32548-8,ES-RMC,CS-32548-8,Central Commercial Register of the Kingdom of Spain,http://www.rmc.es/Home.aspx
XI-LEI|549300YF2JG5OMW7UO84,XI-LEI,549300YF2JG5OMW7UO84,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
SE-ON|556081-6604,SE-ON,556081-6604,"Business Registration Number (Organisationsnummer), Sweden",http://www.bolagsverket.se/ff/foretagsformer/organisationsnummer-1.7902
XI-LEI|549300YG7WG1HR9KGW98,XI-LEI,549300YG7WG1HR9KGW98,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00322365,GB-COH,00322365,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300YYMNSW7KWZH127,XI-LEI,549300YYMNSW7KWZH127,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|D00045773,US-SAM,D00045773,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300ZDBUCTRBOPM023,XI-LEI,549300ZDBUCTRBOPM023,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|01378710,GB-COH,01378710,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300ZNXYELB31FP503,XI-LEI,549300ZNXYELB31FP503,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
AU-ABN|004 085 616,AU-ABN,004 085 616,Australian Business Register,http://abr.business.gov.au/
XI-LEI|549300ZPID4GQRDWI318,XI-LEI,549300ZPID4GQRDWI318,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
DE-CR|HRB 113611,DE-CR,HRB 113611,Common Register Portal of the German Federal States (CRP),https://www.handelsregister.de/rp_web/welcome.do
XI-LEI|25490009TXBCEMN3UI89,XI-LEI,25490009TXBCEMN3UI89,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|06720009,GB-COH,06720009,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|54930066OLMECXUIIT95,XI-LEI,54930066OLMECXUIIT95,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|5493006US8Z88WK9IL47,XI-LEI,5493006US8Z88WK9IL47,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|2222036,US-SAM,2222036,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|5493008GLWHKEO68CL13,XI-LEI,5493008GLWHKEO68CL13,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|5493008ZYIONF7JPJL24,XI-LEI,5493008ZYIONF7JPJL24,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
CA-CC|3268803,CA-CC,3268803,Corporations Canada,http://www.ic.gc.ca/eic/site/cd-dgc.nsf/eng/home
XI-LEI|254900SRY9AX0V405Q73,XI-LEI,254900SRY9AX0V405Q73,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|0803235499,US-SAM,0803235499,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300HJ840SLKBDOS06,XI-LEI,549300HJ840SLKBDOS06,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
AU-ABN|102 991 551,AU-ABN,102 991 551,Australian Business Register,http://abr.business.gov.au/
XI-LEI|254900P4JT9YH6JH0I36,XI-LEI,254900P4JT9YH6JH0I36,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|0803377526,US-SAM,0803377526,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|5493000BRX9RNZNUOV28,XI-LEI,5493000BRX9RNZNUOV28,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|10867355,GB-COH,10867355,Companies House,http://www.companieshouse.gov.uk/
XI-LEI|549300MZ0FTF0W5N3I14,XI-LEI,549300MZ0FTF0W5N3I14,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|3439552,US-SAM,3439552,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300IW34FEHHXMF980,XI-LEI,549300IW34FEHHXMF980,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00097216,GB-COH,00097216,Companies House,http://www.companieshouse.gov.uk/
XI-LEI|549300MG5Q5VOTHPK831,XI-LEI,549300MG5Q5VOTHPK831,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|2076758,US-SAM,2076758,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|54930021X63HYEU9MP82,XI-LEI,54930021X63HYEU9MP82,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|1998110694,US-SAM,1998110694,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300H667FIK5PZPV54,XI-LEI,549300H667FIK5PZPV54,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
IN-MCA|F03031,IN-MCA,F03031,"Government of India, Ministry of Corporate Affairs",http://www.mca.gov.in/
XI-LEI|549300I2A60VQH7OB113,XI-LEI,549300I2A60VQH7OB113,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|2053223,US-SAM,2053223,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|25490089CK3WJ7YXI372,XI-LEI,25490089CK3WJ7YXI372,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|0803235415,US-SAM,0803235415,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300KRU5NMN907SV73,XI-LEI,549300KRU5NMN907SV73,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
NL-KVK|24178415,NL-KVK,24178415,Chamber of Commerce (Netherlands),https://www.kvk.nl/zoeken/handelsregister/
XI-LEI|5493009NTB34VXE1T760,XI-LEI,5493009NTB34VXE1T760,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|3491966,US-SAM,3491966,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|213800LH1BZH3DI6G760,XI-LEI,213800LH1BZH3DI6G760,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00102498,GB-COH,00102498,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|5493003MXD0BNIYC0G95,XI-LEI,5493003MXD0BNIYC0G95,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
ES-RMC|A-0684693-5,ES-RMC,A-0684693-5,Central Commercial Register of the Kingdom of Spain,http://www.rmc.es/Home.aspx
XI-LEI|5493004W2NT861NJ6M56,XI-LEI,5493004W2NT861NJ6M56,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
IS-KEN|6803170460,IS-KEN,6803170460,Icelandic Social Security Number,https://www.skra.is/
XI-LEI|549300XGTG5OWOTI9S89,XI-LEI,549300XGTG5OWOTI9S89,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|6378513,US-SAM,6378513,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300GMUCJ08527GQ81,XI-LEI,549300GMUCJ08527GQ81,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|182869-107,US-SAM,182869-107,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300GSGBIF7NMOUH71,XI-LEI,549300GSGBIF7NMOUH71,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
NL-KVK|72404922,NL-KVK,72404922,Chamber of Commerce (Netherlands),https://www.kvk.nl/zoeken/handelsregister/
XI-LEI|549300IZ83QL6OSB2R21,XI-LEI,549300IZ83QL6OSB2R21,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
ES-RMC|A-8242203-1,ES-RMC,A-8242203-1,Central Commercial Register of the Kingdom of Spain,http://www.rmc.es/Home.aspx
XI-LEI|549300JCMJLJPHUIZ827,XI-LEI,549300JCMJLJPHUIZ827,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
ZA-CIP|M1924002602,ZA-CIP,M1924002602,Companies and Intellectual Property Commission (CIPC),http://www.cipro.gov.za/
XI-LEI|549300IRCCFFAE30FT55,XI-LEI,549300IRCCFFAE30FT55,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
FR-RCS|542 034 327,FR-RCS,542 034 327,Trade and Companies Register ,http://www.infogreffe.fr
XI-LEI|5493002S2FI7YB0RL442,XI-LEI,5493002S2FI7YB0RL442,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|625509,US-SAM,625509,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300ELU6WABMM0EL36,XI-LEI,549300ELU6WABMM0EL36,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
PL-NIP|0000345546,PL-NIP,0000345546,Tax Identification Number (Poland),https://pl.wikipedia.org/wiki/NIP
