uid,scheme,id,schemeName,uri
XI-LEI|549300RU6UYW1UMYOP92,XI-LEI,549300RU6UYW1UMYOP92,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
PT-NIPPC|500194670,PT-NIPPC,500194670,Portal of Public Services,https://www.portaldocidadao.pt/
XI-LEI|549300ZBE567NNMH7V89,XI-LEI,549300ZBE567NNMH7V89,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|3575984,US-SAM,3575984,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300LN3X0K77Z2SO79,XI-LEI,549300LN3X0K77Z2SO79,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
AU-ABN|008 422 071,AU-ABN,008 422 071,Australian Business Register,http://abr.business.gov.au/
XI-LEI|5493000JNUNFTCW6WF85,XI-LEI,5493000JNUNFTCW6WF85,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|01553681,GB-COH,01553681,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300B8RMOTK5QZWT61,XI-LEI,549300B8RMOTK5QZWT61,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|292522,US-SAM,292522,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300DTMH2NWOI8O090,XI-LEI,549300DTMH2NWOI8O090,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|5493005ONGPJXD71UU22,XI-LEI,5493005ONGPJXD71UU22,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|3329670,US-SAM,3329670,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|5493000FX3G8YEXMXM78,XI-LEI,5493000FX3G8YEXMXM78,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00194971,GB-COH,00194971,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|254900JJ39DUX0CTFU84,XI-LEI,254900JJ39DUX0CTFU84,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00230748,GB-COH,00230748,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300BHBLZT38LP0T75,XI-LEI,549300BHBLZT38LP0T75,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|SC123106,GB-COH,SC123106,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300CBTY31RKLLW578,XI-LEI,549300CBTY31RKLLW578,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|01214291,GB-COH,01214291,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300CC4BI5U2VDJV83,XI-LEI,549300CC4BI5U2VDJV83,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|549300CMZNMGCZJWCG08,XI-LEI,549300CMZNMGCZJWCG08,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
AU-ABN|653 709 810,AU-ABN,653 709 810,Australian Business Register,http://abr.business.gov.au/
XI-LEI|549300CRVT18MXX0AG93,XI-LEI,549300CRVT18MXX0AG93,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|01290444,GB-COH,01290444,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300CW7XPU9N2S3034,XI-LEI,549300CW7XPU9N2S3034,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|02239062,GB-COH,02239062,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300E0XYHGX3YQ0M28,XI-LEI,549300E0XYHGX3YQ0M28,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|549300EIY4CEHS3VR850,XI-LEI,549300EIY4CEHS3VR850,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|2625238,US-SAM,2625238,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|549300FCC78N6YBKPP79,XI-LEI,549300FCC78N6YBKPP79,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|05998019,GB-COH,05998019,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300SIG9E2EYEYJD24,XI-LEI,549300SIG9E2EYEYJD24,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
RO-CUI|J23/605/2003,RO-CUI,J23/605/2003,National Trade Register (Romania),http://www.onrc.ro/index.php/ro/
XI-LEI|549300TDJC5X1HQFVS97,XI-LEI,549300TDJC5X1HQFVS97,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
IT-RI|01144480587,IT-RI,01144480587,Business Register of the Italian Chambers of Commerce,http://www.registroimprese.it/
XI-LEI|549300U1FMIS4ZCKGM81,XI-LEI,549300U1FMIS4ZCKGM81,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
SG-ACRA|200510582K,SG-ACRA,200510582K,Accounting and Corporate Regulatory Authority (ACRA),http://www.acra.gov.sg/
XI-LEI|549300VA66S81U2FG151,XI-LEI,549300VA66S81U2FG151,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|01150609,GB-COH,01150609,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300WG1KHXYZK4FN31,XI-LEI,549300WG1KHXYZK4FN31,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
XI-LEI|G1KG0OQD10NOMCMLDZ35,XI-LEI,G1KG0OQD10NOMCMLDZ35,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00542515,GB-COH,00542515,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|254900BCHAHIH6LIMH46,XI-LEI,254900BCHAHIH6LIMH46,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|3675,US-SAM,3675,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|254900HJ9HXOBA1QQV90,XI-LEI,254900HJ9HXOBA1QQV90,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|7444065,US-SAM,7444065,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|254900ZNKJZYGD4G1S03,XI-LEI,254900ZNKJZYGD4G1S03,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|0803235501,US-SAM,0803235501,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|7245003VD7E4T30HJD24,XI-LEI,7245003VD7E4T30HJD24,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
NL-KVK|80003354,NL-KVK,80003354,Chamber of Commerce (Netherlands),https://www.kvk.nl/zoeken/handelsregister/
GB-COH|02316280,GB-COH,02316280,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03947697,GB-COH,03947697,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12777775,GB-COH,12777775,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00304682,GB-COH,00304682,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|06226615,GB-COH,06226615,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00510676,GB-COH,00510676,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04622959,GB-COH,04622959,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14708857,GB-COH,14708857,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12733601,GB-COH,12733601,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00553535,GB-COH,00553535,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|09023011,GB-COH,09023011,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10087465,GB-COH,10087465,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04342803,GB-COH,04342803,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00759094,GB-COH,00759094,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|02063581,GB-COH,02063581,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01744961,GB-COH,01744961,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|16116079,GB-COH,16116079,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00260320,GB-COH,00260320,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00140141,GB-COH,00140141,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00746708,GB-COH,00746708,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13497263,GB-COH,13497263,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13497271,GB-COH,13497271,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10867225,GB-COH,10867225,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01228157,GB-COH,01228157,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|02544586,GB-COH,02544586,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04622996,GB-COH,04622996,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|SC387672,GB-COH,SC387672,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|SC005098,GB-COH,SC005098,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00149435,GB-COH,00149435,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00432981,GB-COH,00432981,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00234106,GB-COH,00234106,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00654667,GB-COH,00654667,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00273831,GB-COH,00273831,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03189276,GB-COH,03189276,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13789822,GB-COH,13789822,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10129878,GB-COH,10129878,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13497268,GB-COH,13497268,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13497266,GB-COH,13497266,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01454944,GB-COH,01454944,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01918796,GB-COH,01918796,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|15604635,GB-COH,15604635,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|09494479,GB-COH,09494479,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00735658,GB-COH,00735658,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01150608,GB-COH,01150608,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00554057,GB-COH,00554057,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00593645,GB-COH,00593645,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|SC725848,GB-COH,SC725848,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11352422,GB-COH,11352422,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01030652,GB-COH,01030652,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|08842913,GB-COH,08842913,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01094398,GB-COH,01094398,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00455852,GB-COH,00455852,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|07540266,GB-COH,07540266,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|15860354,GB-COH,15860354,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00651878,GB-COH,00651878,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00517403,GB-COH,00517403,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04116177,GB-COH,04116177,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14846392,GB-COH,14846392,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|SC000792,GB-COH,SC000792,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|05319369,GB-COH,05319369,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00211858,GB-COH,00211858,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04145621,GB-COH,04145621,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14829647,GB-COH,14829647,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12169614,GB-COH,12169614,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13464292,GB-COH,13464292,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00176671,GB-COH,00176671,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|08274009,GB-COH,08274009,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|06034588,GB-COH,06034588,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|15319995,GB-COH,15319995,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13448827,GB-COH,13448827,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00321630,GB-COH,00321630,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|05639411,GB-COH,05639411,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14860361,GB-COH,14860361,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14860118,GB-COH,14860118,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|15635784,GB-COH,15635784,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14860102,GB-COH,14860102,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|13698426,GB-COH,13698426,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00591214,GB-COH,00591214,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00240425,GB-COH,00240425,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10202089,GB-COH,10202089,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14789320,GB-COH,14789320,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00146560,GB-COH,00146560,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04942439,GB-COH,04942439,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01858781,GB-COH,01858781,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00567280,GB-COH,00567280,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00190435,GB-COH,00190435,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12097961,GB-COH,12097961,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01337112,GB-COH,01337112,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00699446,GB-COH,00699446,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12735096,GB-COH,12735096,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|02565511,GB-COH,02565511,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11700098,GB-COH,11700098,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11719854,GB-COH,11719854,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14860376,GB-COH,14860376,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12536263,GB-COH,12536263,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12349056,GB-COH,12349056,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14846404,GB-COH,14846404,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03604330,GB-COH,03604330,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|SL027312,GB-COH,SL027312,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|07152266,GB-COH,07152266,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00026538,GB-COH,00026538,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|SC051614,GB-COH,SC051614,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01732696,GB-COH,01732696,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00178353,GB-COH,00178353,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11428488,GB-COH,11428488,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10953957,GB-COH,10953957,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00325744,GB-COH,00325744,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10542068,GB-COH,10542068,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00590743,GB-COH,00590743,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04951416,GB-COH,04951416,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00609762,GB-COH,00609762,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|391200PKEUF3Y2NUMW25,XI-LEI,391200PKEUF3Y2NUMW25,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
DE-CR|HRB 184025,DE-CR,HRB 184025,Common Register Portal of the German Federal States (CRP),https://www.handelsregister.de/rp_web/welcome.do
XI-LEI|253400JT3MQWNDKMJE44,XI-LEI,253400JT3MQWNDKMJE44,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
RU-INN|1027700043502,RU-INN,1027700043502,Uniform State Register of Legal Entities of Russian Federation,https://russianpartner.biz/
XI-LEI|25340076BE9D5XUK4H54,XI-LEI,25340076BE9D5XUK4H54,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
RU-INN|1172536017356,RU-INN,1172536017356,Uniform State Register of Legal Entities of Russian Federation,https://russianpartner.biz/
XI-LEI|253400EDWTVJSHMJ4D40,XI-LEI,253400EDWTVJSHMJ4D40,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
RU-INN|1027739462630,RU-INN,1027739462630,Uniform State Register of Legal Entities of Russian Federation,https://russianpartner.biz/
XI-LEI|213800AE1BBT5FYQGO52,XI-LEI,213800AE1BBT5FYQGO52,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
JE-FSC|41260,JE-FSC,41260,Jersey Financial Services Commission (JFSC),http://www.jerseyfsc.org/index.asp
XI-LEI|4OFD47D73QFJ1T1MOF29,XI-LEI,4OFD47D73QFJ1T1MOF29,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|00184594,GB-COH,00184594,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300U2MZ5WWK8T4F93,XI-LEI,549300U2MZ5WWK8T4F93,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
US-SAM|C1643648,US-SAM,C1643648,"System for Award Management (SAM) Unique Entity ID, USA",https://sam.gov/content/entity-registration
XI-LEI|54930037QVI60C8PTH78,XI-LEI,54930037QVI60C8PTH78,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|04521108,GB-COH,04521108,Companies House,http://www.companieshouse.gov.uk/
XI-LEI|549300RIZJIA5P32N949,XI-LEI,549300RIZJIA5P32N949,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|04521116,GB-COH,04521116,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300H04VOZRXNDBI22,XI-LEI,549300H04VOZRXNDBI22,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|03209327,GB-COH,03209327,Companies House,https://www.gov.uk/government/organisations/companies-house
XI-LEI|549300E13J5YVGT4E586,XI-LEI,549300E13J5YVGT4E586,Global Legal Entity Identifier Index,https://www.gleif.org/en/about-lei/introducing-the-legal-entity-identifier-lei
GB-COH|01693108,GB-COH,01693108,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|11573312,GB-COH,11573312,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|09788236,GB-COH,09788236,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03545857,GB-COH,03545857,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04282263,GB-COH,04282263,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03015855,GB-COH,03015855,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10872547,GB-COH,10872547,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|09120252,GB-COH,09120252,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00084121,GB-COH,00084121,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|07111468,GB-COH,07111468,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|10644366,GB-COH,10644366,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03291550,GB-COH,03291550,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01482455,GB-COH,01482455,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|05528329,GB-COH,05528329,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03410466,GB-COH,03410466,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|02246951,GB-COH,02246951,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04118004,GB-COH,04118004,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03708142,GB-COH,03708142,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|05765286,GB-COH,05765286,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|01163844,GB-COH,01163844,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|12867899,GB-COH,12867899,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04071890,GB-COH,04071890,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|05418537,GB-COH,05418537,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03394910,GB-COH,03394910,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|05830195,GB-COH,05830195,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00272225,GB-COH,00272225,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|04485808,GB-COH,04485808,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|07440158,GB-COH,07440158,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03709742,GB-COH,03709742,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|02251116,GB-COH,02251116,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00640846,GB-COH,00640846,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|09876101,GB-COH,09876101,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|14525603,GB-COH,14525603,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03403993,GB-COH,03403993,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|03394992,GB-COH,03394992,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|07918137,GB-COH,07918137,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|00081701,GB-COH,00081701,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|15065208,GB-COH,15065208,Companies House,https://www.gov.uk/government/organisations/companies-house
GB-COH|06341444,GB-COH,06341444,Companies House,https://www.gov.uk/government/organisations/companies-house
